batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Rohit Sharma,c Head b Maxwell,47,31,44,4,3,151.61,India,1st-Final,1384439
Shubman Gill,c Zampa b Starc,4,7,21,0,0,57.14,India,1st-Final,1384439
Virat Kohli,b Cummins,54,63,99,4,0,85.71,India,1st-Final,1384439
Shreyas Iyer,c Inglis b Cummins,4,3,3,1,0,133.33,India,1st-Final,1384439
KL Rahul,c Inglis b Starc,66,107,133,1,0,61.68,India,1st-Final,1384439
Ravindra Jadeja,c Inglis b Hazlewood,9,22,33,0,0,40.9,India,1st-Final,1384439
Suryakumar Yadav,c Inglis b Hazlewood,18,28,57,1,0,64.28,India,1st-Final,1384439
Mohammed Shami,c Inglis b Starc,6,10,9,1,0,60.0,India,1st-Final,1384439
Jasprit Bumrah,lbw b Zampa,1,3,5,0,0,33.33,India,1st-Final,1384439
Kuldeep Yadav,run out (Labuschagne/Cummins),10,18,28,0,0,55.55,India,1st-Final,1384439
Mohammed Siraj,not out,9,8,13,1,0,112.5,India,1st-Final,1384439
David Warner,c Kohli b Mohammed Shami,7,3,6,1,0,233.33,Australia,1st-Final,1384439
Travis Head,c Shubman Gill b Mohammed Siraj,137,120,166,15,4,114.16,Australia,1st-Final,1384439
Mitchell Marsh,c Rahul b Bumrah,15,15,15,1,1,100.0,Australia,1st-Final,1384439
Steven Smith,lbw b Bumrah,4,9,11,1,0,44.44,Australia,1st-Final,1384439
Marnus Labuschagne,not out,58,110,133,4,0,52.72,Australia,1st-Final,1384439
Glenn Maxwell,not out,2,1,1,0,0,200.0,Australia,1st-Final,1384439
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Quinton de Kock,c Cummins b Hazlewood,3,14,27,0,0,21.42,South Africa,2nd-Semi-Final,1384438
Temba Bavuma,c Inglis b Starc,0,4,5,0,0,0.0,South Africa,2nd-Semi-Final,1384438
Rassie van der Dussen,c Smith b Hazlewood,6,31,53,0,0,19.35,South Africa,2nd-Semi-Final,1384438
Aiden Markram,c Warner b Starc,10,20,24,2,0,50.0,South Africa,2nd-Semi-Final,1384438
Heinrich Klaasen,b Head,47,48,76,4,2,97.91,South Africa,2nd-Semi-Final,1384438
David Miller,c Head b Cummins,101,116,138,8,5,87.06,South Africa,2nd-Semi-Final,1384438
Marco Jansen,lbw b Head,0,1,1,0,0,0.0,South Africa,2nd-Semi-Final,1384438
Gerald Coetzee,c Inglis b Cummins,19,39,42,2,0,48.71,South Africa,2nd-Semi-Final,1384438
Keshav Maharaj,c Smith b Starc,4,8,13,0,0,50.0,South Africa,2nd-Semi-Final,1384438
Kagiso Rabada,c Maxwell b Cummins,10,12,18,0,1,83.33,South Africa,2nd-Semi-Final,1384438
Tabraiz Shamsi,not out,1,5,11,0,0,20.0,South Africa,2nd-Semi-Final,1384438
Travis Head,b Maharaj,62,48,62,9,2,129.16,Australia,2nd-Semi-Final,1384438
David Warner,b Markram,29,18,29,1,4,161.11,Australia,2nd-Semi-Final,1384438
Mitchell Marsh,c van der Dussen b Rabada,0,6,5,0,0,0.0,Australia,2nd-Semi-Final,1384438
Steven Smith,c de Kock b Coetzee,30,62,102,2,0,48.38,Australia,2nd-Semi-Final,1384438
Marnus Labuschagne,lbw b Shamsi,18,31,28,2,0,58.06,Australia,2nd-Semi-Final,1384438
Glenn Maxwell,b Shamsi,1,5,8,0,0,20.0,Australia,2nd-Semi-Final,1384438
Josh Inglis,b Coetzee,28,49,66,3,0,57.14,Australia,2nd-Semi-Final,1384438
Mitchell Starc,not out,16,38,61,2,0,42.1,Australia,2nd-Semi-Final,1384438
Pat Cummins,not out,14,29,32,2,0,48.27,Australia,2nd-Semi-Final,1384438
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Rohit Sharma,c Williamson b Southee,47,29,40,4,4,162.06,India,1st-Semi-Final,1384437
Shubman Gill,not out,80,66,116,8,3,121.21,India,1st-Semi-Final,1384437
Virat Kohli,c Conway b Southee,117,113,149,9,2,103.53,India,1st-Semi-Final,1384437
Shreyas Iyer,c Mitchell b Boult,105,70,114,4,8,150.0,India,1st-Semi-Final,1384437
KL Rahul,not out,39,20,29,5,2,195.0,India,1st-Semi-Final,1384437
Suryakumar Yadav,c Phillips b Southee,1,2,2,0,0,50.0,India,1st-Semi-Final,1384437
Devon Conway,c Rahul b Mohammed Shami,13,15,26,3,0,86.66,New Zealand,1st-Semi-Final,1384437
Rachin Ravindra,c Rahul b Mohammed Shami,13,22,39,3,0,59.09,New Zealand,1st-Semi-Final,1384437
Kane Williamson,c Yadav b Mohammed Shami,69,73,116,8,1,94.52,New Zealand,1st-Semi-Final,1384437
Daryl Mitchell,c Jadeja b Mohammed Shami,134,119,180,9,7,112.6,New Zealand,1st-Semi-Final,1384437
Tom Latham,lbw b Mohammed Shami,0,2,1,0,0,0.0,New Zealand,1st-Semi-Final,1384437
Glenn Phillips,c Jadeja b Bumrah,41,33,58,4,2,124.24,New Zealand,1st-Semi-Final,1384437
Mark Chapman,c Jadeja b Kuldeep Yadav,2,5,5,0,0,40.0,New Zealand,1st-Semi-Final,1384437
Mitchell Santner,c Sharma b Mohammed Siraj,9,10,20,0,0,90.0,New Zealand,1st-Semi-Final,1384437
Tim Southee,c Rahul b Mohammed Shami,9,10,14,1,0,90.0,New Zealand,1st-Semi-Final,1384437
Trent Boult,not out,2,2,5,0,0,100.0,New Zealand,1st-Semi-Final,1384437
Lockie Ferguson,c Rahul b Mohammed Shami,6,3,2,0,1,200.0,New Zealand,1st-Semi-Final,1384437
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Rohit Sharma,c Barresi b de Leede,61,54,74,8,2,112.96,India,45th-Match,1384436
Shubman Gill,c Nidamanuru b van Meekeren,51,32,49,3,4,159.37,India,45th-Match,1384436
Virat Kohli,b van der Merwe,51,56,69,5,1,91.07,India,45th-Match,1384436
Shreyas Iyer,not out,128,94,145,10,5,136.17,India,45th-Match,1384436
KL Rahul,c Engelbrecht b de Leede,102,64,98,11,4,159.37,India,45th-Match,1384436
Suryakumar Yadav,not out,2,1,1,0,0,200.0,India,45th-Match,1384436
Wesley Barresi,c Rahul b Mohammed Siraj,4,5,8,0,0,80.0,Netherlands,45th-Match,1384436
Max O'Dowd,b Jadeja,30,42,68,3,1,71.42,Netherlands,45th-Match,1384436
Colin Ackermann,lbw b Kuldeep Yadav,35,32,46,6,0,109.37,Netherlands,45th-Match,1384436
Sybrand Engelbrecht,b Mohammed Siraj,45,80,87,4,0,56.25,Netherlands,45th-Match,1384436
Scott Edwards,c Rahul b Kohli,17,30,27,1,0,56.66,Netherlands,45th-Match,1384436
Bas de Leede,b Bumrah,12,21,23,1,0,57.14,Netherlands,45th-Match,1384436
Teja Nidamanuru,c Mohammed Shami b Sharma,54,39,65,1,6,138.46,Netherlands,45th-Match,1384436
Logan van Beek,b Kuldeep Yadav,16,15,20,2,0,106.66,Netherlands,45th-Match,1384436
Roelof van der Merwe,c Mohammed Shami b Jadeja,16,8,5,1,2,200.0,Netherlands,45th-Match,1384436
Aryan Dutt,b Bumrah,5,11,9,0,0,45.45,Netherlands,45th-Match,1384436
Paul van Meekeren,not out,3,4,7,0,0,75.0,Netherlands,45th-Match,1384436
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Dawid Malan,c Mohammad Rizwan b Iftikhar Ahmed,31,39,61,5,0,79.48,England,44th-Match,1384435
Jonny Bairstow,c Agha Salman b Haris Rauf,59,61,81,7,1,96.72,England,44th-Match,1384435
Joe Root,c Shadab Khan b Shaheen Shah Afridi,60,72,115,4,0,83.33,England,44th-Match,1384435
Ben Stokes,b Shaheen Shah Afridi,84,76,85,11,2,110.52,England,44th-Match,1384435
Jos Buttler,run out (Haris Rauf),27,18,39,3,1,150.0,England,44th-Match,1384435
Harry Brook,c Shaheen Shah Afridi b Haris Rauf,30,17,24,2,2,176.47,England,44th-Match,1384435
Moeen Ali,b Haris Rauf,8,6,10,0,1,133.33,England,44th-Match,1384435
Chris Woakes,not out,4,4,19,1,0,100.0,England,44th-Match,1384435
David Willey,c Iftikhar Ahmed b Mohammad Wasim,15,5,5,2,1,300.0,England,44th-Match,1384435
Gus Atkinson,b Mohammad Wasim,0,1,1,0,0,0.0,England,44th-Match,1384435
Adil Rashid,not out,0,1,1,0,0,0.0,England,44th-Match,1384435
Abdullah Shafique,lbw b Willey,0,2,2,0,0,0.0,Pakistan,44th-Match,1384435
Fakhar Zaman,c Stokes b Willey,1,9,13,0,0,11.11,Pakistan,44th-Match,1384435
Babar Azam,c Rashid b Atkinson,38,45,58,6,0,84.44,Pakistan,44th-Match,1384435
Mohammad Rizwan,b Ali,36,51,78,2,0,70.58,Pakistan,44th-Match,1384435
Saud Shakeel,b Rashid,29,37,52,4,0,78.37,Pakistan,44th-Match,1384435
Agha Salman,c Stokes b Willey,51,45,53,6,1,113.33,Pakistan,44th-Match,1384435
Iftikhar Ahmed,c Malan b Ali,3,5,8,0,0,60.0,Pakistan,44th-Match,1384435
Shadab Khan,b Rashid,4,7,4,1,0,57.14,Pakistan,44th-Match,1384435
Shaheen Shah Afridi,lbw b Atkinson,25,23,23,3,1,108.69,Pakistan,44th-Match,1384435
Mohammad Wasim,not out,16,14,33,2,1,114.28,Pakistan,44th-Match,1384435
Haris Rauf,c Stokes b Woakes,35,23,27,3,3,152.17,Pakistan,44th-Match,1384435
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Tanzid Hasan,c & b Abbott,36,34,55,6,0,105.88,Bangladesh,43rd-Match,1384434
Litton Das,c Labuschagne b Zampa,36,45,76,5,0,80.0,Bangladesh,43rd-Match,1384434
Najmul Hossain Shanto,run out (Labuschagne/Inglis),45,57,59,6,0,78.94,Bangladesh,43rd-Match,1384434
Towhid Hridoy,c Labuschagne b Stoinis,74,79,121,5,2,93.67,Bangladesh,43rd-Match,1384434
Mahmudullah,run out (Labuschagne),32,28,34,1,3,114.28,Bangladesh,43rd-Match,1384434
Mushfiqur Rahim,c Cummins b Zampa,21,24,27,0,1,87.5,Bangladesh,43rd-Match,1384434
Mehidy Hasan Miraz,c Cummins b Abbott,29,20,33,4,0,145.0,Bangladesh,43rd-Match,1384434
Nasum Ahmed,run out (Abbott),7,11,15,0,0,63.63,Bangladesh,43rd-Match,1384434
Mahedi Hasan,not out,2,3,4,0,0,66.66,Bangladesh,43rd-Match,1384434
Taskin Ahmed,not out,0,1,2,0,0,0.0,Bangladesh,43rd-Match,1384434
Travis Head,b Taskin Ahmed,10,11,11,2,0,90.9,Australia,43rd-Match,1384434
David Warner,c Najmul Hossain Shanto b Mustafizur Rahman,53,61,90,6,0,86.88,Australia,43rd-Match,1384434
Mitchell Marsh,not out,177,132,177,17,9,134.09,Australia,43rd-Match,1384434
Steven Smith,not out,63,64,99,4,1,98.43,Australia,43rd-Match,1384434
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Rahmanullah Gurbaz,c Klaasen b Maharaj,25,22,45,3,1,113.63,Afghanistan,42nd-Match,1384433
Ibrahim Zadran,c de Kock b Coetzee,15,30,52,3,0,50.0,Afghanistan,42nd-Match,1384433
Rahmat Shah,c Miller b Ngidi,26,46,58,2,0,56.52,Afghanistan,42nd-Match,1384433
Hashmatullah Shahidi,c de Kock b Maharaj,2,7,5,0,0,28.57,Afghanistan,42nd-Match,1384433
Azmatullah Omarzai,not out,97,107,173,7,3,90.65,Afghanistan,42nd-Match,1384433
Ikram Alikhil,c de Kock b Coetzee,12,14,16,1,1,85.71,Afghanistan,42nd-Match,1384433
Mohammad Nabi,c de Kock b Ngidi,2,3,7,0,0,66.66,Afghanistan,42nd-Match,1384433
Rashid Khan,c de Kock b Phehlukwayo,14,30,42,0,0,46.66,Afghanistan,42nd-Match,1384433
Noor Ahmad,c de Kock b Coetzee,26,32,36,4,0,81.25,Afghanistan,42nd-Match,1384433
Mujeeb Ur Rahman,c Markram b Coetzee,8,5,7,0,1,160.0,Afghanistan,42nd-Match,1384433
Naveen-ul-Haq,run out (Rabada),2,4,12,0,0,50.0,Afghanistan,42nd-Match,1384433
Quinton de Kock,lbw b Mohammad Nabi,41,47,58,2,3,87.23,South Africa,42nd-Match,1384433
Temba Bavuma,c Rahmanullah Gurbaz b Mujeeb Ur Rahman,23,28,49,3,0,82.14,South Africa,42nd-Match,1384433
Rassie van der Dussen,not out,76,95,141,6,1,80.0,South Africa,42nd-Match,1384433
Aiden Markram,c Naveen-ul-Haq b Rashid Khan,25,32,32,1,1,78.12,South Africa,42nd-Match,1384433
Heinrich Klaasen,b Rashid Khan,10,13,15,1,0,76.92,South Africa,42nd-Match,1384433
David Miller,c & b Mohammad Nabi,24,33,35,1,1,72.72,South Africa,42nd-Match,1384433
Andile Phehlukwayo,not out,39,37,46,1,3,105.4,South Africa,42nd-Match,1384433
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Pathum Nissanka,c Latham b Southee,2,8,9,0,0,25.0,Sri Lanka,41st-Match,1384432
Kusal Perera,c Santner b Ferguson,51,28,46,9,2,182.14,Sri Lanka,41st-Match,1384432
Kusal Mendis,c Ravindra b Boult,6,7,11,1,0,85.71,Sri Lanka,41st-Match,1384432
Sadeera Samarawickrama,c Mitchell b Boult,1,2,2,0,0,50.0,Sri Lanka,41st-Match,1384432
Charith Asalanka,lbw b Boult,8,8,16,1,0,100.0,Sri Lanka,41st-Match,1384432
Angelo Mathews,c Mitchell b Santner,16,27,33,2,0,59.25,Sri Lanka,41st-Match,1384432
Dhananjaya de Silva,c Mitchell b Santner,19,24,36,2,1,79.16,Sri Lanka,41st-Match,1384432
Chamika Karunaratne,c Latham b Ferguson,6,17,28,1,0,35.29,Sri Lanka,41st-Match,1384432
Maheesh Theekshana,not out,38,91,109,3,0,41.75,Sri Lanka,41st-Match,1384432
Dushmantha Chameera,c Boult b Ravindra,1,20,32,0,0,5.0,Sri Lanka,41st-Match,1384432
Dilshan Madushanka,c Latham b Ravindra,19,48,56,2,0,39.58,Sri Lanka,41st-Match,1384432
Devon Conway,c de Silva b Chameera,45,42,54,9,0,107.14,New Zealand,41st-Match,1384432
Rachin Ravindra,c de Silva b Theekshana,42,34,61,3,3,123.52,New Zealand,41st-Match,1384432
Kane Williamson,b Mathews,14,15,26,2,0,93.33,New Zealand,41st-Match,1384432
Daryl Mitchell,c Asalanka b Mathews,43,31,45,5,2,138.7,New Zealand,41st-Match,1384432
Mark Chapman,run out (Samarawickrama/Mathews),7,6,13,1,0,116.66,New Zealand,41st-Match,1384432
Glenn Phillips,not out,17,10,15,3,0,170.0,New Zealand,41st-Match,1384432
Tom Latham,not out,2,2,3,0,0,100.0,New Zealand,41st-Match,1384432
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Jonny Bairstow,c van Meekeren b Dutt,15,17,29,2,0,88.23,England,40th-Match,1384431
Dawid Malan,run out (Edwards/van Beek),87,74,92,10,2,117.56,England,40th-Match,1384431
Joe Root,b van Beek,28,35,53,1,0,80.0,England,40th-Match,1384431
Ben Stokes,c Engelbrecht b van Beek,108,84,136,6,6,128.57,England,40th-Match,1384431
Harry Brook,c Ackermann b de Leede,11,16,19,2,0,68.75,England,40th-Match,1384431
Jos Buttler,c Nidamanuru b van Meekeren,5,11,12,0,0,45.45,England,40th-Match,1384431
Moeen Ali,c de Leede b Dutt,4,15,20,0,0,26.66,England,40th-Match,1384431
Chris Woakes,c Edwards b de Leede,51,45,66,5,1,113.33,England,40th-Match,1384431
David Willey,c Engelbrecht b de Leede,6,2,1,0,1,300.0,England,40th-Match,1384431
Gus Atkinson,not out,2,1,7,0,0,200.0,England,40th-Match,1384431
Adil Rashid,not out,1,1,3,0,0,100.0,England,40th-Match,1384431
Wesley Barresi,run out (Woakes/Ali),37,62,77,3,1,59.67,Netherlands,40th-Match,1384431
Max O'Dowd,c Ali b Woakes,5,11,20,1,0,45.45,Netherlands,40th-Match,1384431
Colin Ackermann,c Buttler b Willey,0,2,4,0,0,0.0,Netherlands,40th-Match,1384431
Sybrand Engelbrecht,c Woakes b Willey,33,49,73,3,1,67.34,Netherlands,40th-Match,1384431
Scott Edwards,c Malan b Ali,38,42,67,3,1,90.47,Netherlands,40th-Match,1384431
Bas de Leede,b Rashid,10,12,11,2,0,83.33,Netherlands,40th-Match,1384431
Teja Nidamanuru,not out,41,34,47,2,3,120.58,Netherlands,40th-Match,1384431
Logan van Beek,c Malan b Rashid,2,2,3,0,0,100.0,Netherlands,40th-Match,1384431
Roelof van der Merwe,c Rashid b Ali,0,4,3,0,0,0.0,Netherlands,40th-Match,1384431
Aryan Dutt,b Rashid,1,3,4,0,0,33.33,Netherlands,40th-Match,1384431
Paul van Meekeren,st Buttler b Ali,4,3,3,1,0,133.33,Netherlands,40th-Match,1384431
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Rahmanullah Gurbaz,c Starc b Hazlewood,21,25,38,2,0,84.0,Afghanistan,39th-Match,1384430
Ibrahim Zadran,not out,129,143,217,8,3,90.2,Afghanistan,39th-Match,1384430
Rahmat Shah,c Hazlewood b Maxwell,30,44,61,1,0,68.18,Afghanistan,39th-Match,1384430
Hashmatullah Shahidi,b Starc,26,43,50,2,0,60.46,Afghanistan,39th-Match,1384430
Azmatullah Omarzai,c Maxwell b Zampa,22,18,23,1,2,122.22,Afghanistan,39th-Match,1384430
Mohammad Nabi,b Hazlewood,12,10,15,0,1,120.0,Afghanistan,39th-Match,1384430
Rashid Khan,not out,35,18,25,2,3,194.44,Afghanistan,39th-Match,1384430
David Warner,b Azmatullah Omarzai,18,29,46,3,0,62.06,Australia,39th-Match,1384430
Travis Head,c Ikram Alikhil b Naveen-ul-Haq,0,2,5,0,0,0.0,Australia,39th-Match,1384430
Mitchell Marsh,lbw b Naveen-ul-Haq,24,11,22,2,2,218.18,Australia,39th-Match,1384430
Marnus Labuschagne,run out (Rahmat Shah),14,28,53,2,0,50.0,Australia,39th-Match,1384430
Josh Inglis,c Ibrahim Zadran b Azmatullah Omarzai,0,1,1,0,0,0.0,Australia,39th-Match,1384430
Glenn Maxwell,not out,201,128,181,21,10,157.03,Australia,39th-Match,1384430
Marcus Stoinis,lbw b Rashid Khan,6,7,13,1,0,85.71,Australia,39th-Match,1384430
Mitchell Starc,c Ikram Alikhil b Rashid Khan,3,7,8,0,0,42.85,Australia,39th-Match,1384430
Pat Cummins,not out,12,68,122,1,0,17.64,Australia,39th-Match,1384430
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Pathum Nissanka,b Tanzim Hasan Sakib,41,36,61,8,0,113.88,Sri Lanka,38th-Match,1384429
Kusal Perera,c Mushfiqur Rahim b Shoriful Islam,4,5,5,1,0,80.0,Sri Lanka,38th-Match,1384429
Kusal Mendis,c Shoriful Islam b Shakib Al Hasan,19,30,49,1,1,63.33,Sri Lanka,38th-Match,1384429
Sadeera Samarawickrama,c Mahmudullah b Shakib Al Hasan,41,42,53,4,0,97.61,Sri Lanka,38th-Match,1384429
Charith Asalanka,c Litton Das b Tanzim Hasan Sakib,108,105,159,6,5,102.85,Sri Lanka,38th-Match,1384429
Angelo Mathews,timed out,0,0,4,0,0,0.0,Sri Lanka,38th-Match,1384429
Dhananjaya de Silva,st Mushfiqur Rahim b Mehidy Hasan Miraz,34,36,58,4,1,94.44,Sri Lanka,38th-Match,1384429
Maheesh Theekshana,c sub (Nasum Ahmed) b Shoriful Islam,21,31,35,3,0,67.74,Sri Lanka,38th-Match,1384429
Dushmantha Chameera,run out (Mushfiqur Rahim),4,9,17,0,0,44.44,Sri Lanka,38th-Match,1384429
Kasun Rajitha,c Litton Das b Tanzim Hasan Sakib,0,2,1,0,0,0.0,Sri Lanka,38th-Match,1384429
Dilshan Madushanka,not out,0,1,3,0,0,0.0,Sri Lanka,38th-Match,1384429
Tanzid Hasan,c Nissanka b Madushanka,9,5,11,2,0,180.0,Bangladesh,38th-Match,1384429
Litton Das,lbw b Madushanka,23,22,36,2,2,104.54,Bangladesh,38th-Match,1384429
Najmul Hossain Shanto,b Mathews,90,101,163,12,0,89.1,Bangladesh,38th-Match,1384429
Shakib Al Hasan,c Asalanka b Mathews,82,65,128,12,2,126.15,Bangladesh,38th-Match,1384429
Mahmudullah,b Theekshana,22,23,37,3,1,95.65,Bangladesh,38th-Match,1384429
Mushfiqur Rahim,b Madushanka,10,13,21,1,0,76.92,Bangladesh,38th-Match,1384429
Towhid Hridoy,not out,15,7,22,0,2,214.28,Bangladesh,38th-Match,1384429
Mehidy Hasan Miraz,c Asalanka b Theekshana,3,5,9,0,0,60.0,Bangladesh,38th-Match,1384429
Tanzim Hasan Sakib,not out,5,6,6,1,0,83.33,Bangladesh,38th-Match,1384429
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Rohit Sharma,c Bavuma b Rabada,40,24,32,6,2,166.66,India,37th-Match,1384428
Shubman Gill,b Maharaj,23,24,54,4,1,95.83,India,37th-Match,1384428
Virat Kohli,not out,101,121,195,10,0,83.47,India,37th-Match,1384428
Shreyas Iyer,c Markram b Ngidi,77,87,101,7,2,88.5,India,37th-Match,1384428
KL Rahul,c van der Dussen b Jansen,8,17,29,0,0,47.05,India,37th-Match,1384428
Suryakumar Yadav,c de Kock b Shamsi,22,14,19,5,0,157.14,India,37th-Match,1384428
Ravindra Jadeja,not out,29,15,21,3,1,193.33,India,37th-Match,1384428
Quinton de Kock,b Mohammed Siraj,5,10,9,1,0,50.0,South Africa,37th-Match,1384428
Temba Bavuma,b Jadeja,11,19,39,1,0,57.89,South Africa,37th-Match,1384428
Rassie van der Dussen,lbw b Mohammed Shami,13,32,55,1,0,40.62,South Africa,37th-Match,1384428
Aiden Markram,c Rahul b Mohammed Shami,9,6,6,2,0,150.0,South Africa,37th-Match,1384428
Heinrich Klaasen,lbw b Jadeja,1,11,12,0,0,9.09,South Africa,37th-Match,1384428
David Miller,b Jadeja,11,11,17,2,0,100.0,South Africa,37th-Match,1384428
Marco Jansen,c Jadeja b Kuldeep Yadav,14,30,45,1,0,46.66,South Africa,37th-Match,1384428
Keshav Maharaj,b Jadeja,7,11,7,1,0,63.63,South Africa,37th-Match,1384428
Kagiso Rabada,c & b Jadeja,6,26,26,0,0,23.07,South Africa,37th-Match,1384428
Lungi Ngidi,b Kuldeep Yadav,0,3,7,0,0,0.0,South Africa,37th-Match,1384428
Tabraiz Shamsi,not out,4,4,3,1,0,100.0,South Africa,37th-Match,1384428
