batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Pathum Nissanka,not out,77,83,110,7,2,92.77,Sri Lanka,25th-Match,1384416
Kusal Perera,c Stokes b Willey,4,5,8,1,0,80.0,Sri Lanka,25th-Match,1384416
Kusal Mendis,c Buttler b Willey,11,12,15,2,0,91.66,Sri Lanka,25th-Match,1384416
Sadeera Samarawickrama,not out,65,54,84,7,1,120.37,Sri Lanka,25th-Match,1384416
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Mitchell Marsh,c Ackermann b van Beek,9,15,15,2,0,60.0,Australia,24th-Match,1384415
David Warner,c Dutt b van Beek,104,93,182,11,3,111.82,Australia,24th-Match,1384415
Steven Smith,c van der Merwe b Dutt,71,68,88,9,1,104.41,Australia,24th-Match,1384415
Marnus Labuschagne,c Dutt b de Leede,62,47,60,7,2,131.91,Australia,24th-Match,1384415
Josh Inglis,c Engelbrecht b de Leede,14,12,12,1,1,116.66,Australia,24th-Match,1384415
Glenn Maxwell,c Engelbrecht b van Beek,106,44,53,9,8,240.9,Australia,24th-Match,1384415
Cameron Green,run out (Engelbrecht),8,11,15,1,0,72.72,Australia,24th-Match,1384415
Pat Cummins,not out,12,9,39,2,0,133.33,Australia,24th-Match,1384415
Mitchell Starc,c Ackermann b van Beek,0,1,1,0,0,0.0,Australia,24th-Match,1384415
Adam Zampa,not out,1,1,2,0,0,100.0,Australia,24th-Match,1384415
Vikramjit Singh,run out (Maxwell),25,25,28,6,0,100.0,Netherlands,24th-Match,1384415
Max O'Dowd,b Starc,6,9,21,1,0,66.66,Netherlands,24th-Match,1384415
Colin Ackermann,lbw b Hazlewood,10,11,21,2,0,90.9,Netherlands,24th-Match,1384415
Sybrand Engelbrecht,c Warner b Marsh,11,21,36,1,0,52.38,Netherlands,24th-Match,1384415
Bas de Leede,lbw b Cummins,4,7,7,1,0,57.14,Netherlands,24th-Match,1384415
Scott Edwards,not out,12,22,53,0,0,54.54,Netherlands,24th-Match,1384415
Teja Nidamanuru,c Inglis b Marsh,14,18,19,2,0,77.77,Netherlands,24th-Match,1384415
Logan van Beek,c Inglis b Zampa,0,3,3,0,0,0.0,Netherlands,24th-Match,1384415
Roelof van der Merwe,lbw b Zampa,0,1,1,0,0,0.0,Netherlands,24th-Match,1384415
Aryan Dutt,lbw b Zampa,1,8,9,0,0,12.5,Netherlands,24th-Match,1384415
Paul van Meekeren,st Inglis b Zampa,0,1,2,0,0,0.0,Netherlands,24th-Match,1384415
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Quinton de Kock,c Nasum Ahmed b Hasan Mahmud,174,140,192,15,7,124.28,South Africa,23rd-Match,1384414
Reeza Hendricks,b Shoriful Islam,12,19,24,1,0,63.15,South Africa,23rd-Match,1384414
Rassie van der Dussen,lbw b Mehidy Hasan Miraz,1,7,6,0,0,14.28,South Africa,23rd-Match,1384414
Aiden Markram,c Litton Das b Shakib Al Hasan,60,69,84,7,0,86.95,South Africa,23rd-Match,1384414
Heinrich Klaasen,c Mahmudullah b Hasan Mahmud,90,49,94,2,8,183.67,South Africa,23rd-Match,1384414
David Miller,not out,34,15,26,1,4,226.66,South Africa,23rd-Match,1384414
Marco Jansen,not out,1,1,3,0,0,100.0,South Africa,23rd-Match,1384414
Tanzid Hasan,c Klaasen b Jansen,12,17,30,1,0,70.58,Bangladesh,23rd-Match,1384414
Litton Das,lbw b Rabada,22,44,78,3,1,50.0,Bangladesh,23rd-Match,1384414
Najmul Hossain Shanto,c Klaasen b Jansen,0,1,1,0,0,0.0,Bangladesh,23rd-Match,1384414
Shakib Al Hasan,c Klaasen b Williams,1,4,4,0,0,25.0,Bangladesh,23rd-Match,1384414
Mushfiqur Rahim,c sub (AL Phehlukwayo) b Coetzee,8,17,24,1,0,47.05,Bangladesh,23rd-Match,1384414
Mahmudullah,c Jansen b Coetzee,111,111,150,11,4,100.0,Bangladesh,23rd-Match,1384414
Mehidy Hasan Miraz,c sub (AL Phehlukwayo) b Maharaj,11,19,26,1,0,57.89,Bangladesh,23rd-Match,1384414
Nasum Ahmed,c & b Coetzee,19,19,27,3,0,100.0,Bangladesh,23rd-Match,1384414
Hasan Mahmud,c Coetzee b Rabada,15,25,32,2,0,60.0,Bangladesh,23rd-Match,1384414
Mustafizur Rahman,c Miller b Williams,11,21,51,2,0,52.38,Bangladesh,23rd-Match,1384414
Shoriful Islam,not out,6,4,4,1,0,150.0,Bangladesh,23rd-Match,1384414
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Abdullah Shafique,lbw b Noor Ahmad,58,75,89,5,2,77.33,Pakistan,22nd-Match,1384413
Imam-ul-Haq,c Naveen-ul-Haq b Azmatullah Omarzai,17,22,44,2,0,77.27,Pakistan,22nd-Match,1384413
Babar Azam,c Mohammad Nabi b Noor Ahmad,74,92,121,4,1,80.43,Pakistan,22nd-Match,1384413
Mohammad Rizwan,c Mujeeb Ur Rahman b Noor Ahmad,8,10,8,0,1,80.0,Pakistan,22nd-Match,1384413
Saud Shakeel,c Rashid Khan b Mohammad Nabi,25,34,35,3,0,73.52,Pakistan,22nd-Match,1384413
Shadab Khan,c Mohammad Nabi b Naveen-ul-Haq,40,38,75,1,1,105.26,Pakistan,22nd-Match,1384413
Iftikhar Ahmed,c Azmatullah Omarzai b Naveen-ul-Haq,40,27,40,2,4,148.14,Pakistan,22nd-Match,1384413
Shaheen Shah Afridi,not out,3,3,4,0,0,100.0,Pakistan,22nd-Match,1384413
Rahmanullah Gurbaz,c Usama Mir b Shaheen Shah Afridi,65,53,91,9,1,122.64,Afghanistan,22nd-Match,1384413
Ibrahim Zadran,c Mohammad Rizwan b Hasan Ali,87,113,146,10,0,76.99,Afghanistan,22nd-Match,1384413
Rahmat Shah,not out,77,84,129,5,2,91.66,Afghanistan,22nd-Match,1384413
Hashmatullah Shahidi,not out,48,45,74,4,0,106.66,Afghanistan,22nd-Match,1384413
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Devon Conway,c Iyer b Mohammed Siraj,0,9,16,0,0,0.0,New Zealand,21st-Match,1384412
Will Young,b Mohammed Shami,17,27,41,3,0,62.96,New Zealand,21st-Match,1384412
Rachin Ravindra,c Shubman Gill b Mohammed Shami,75,87,133,6,1,86.2,New Zealand,21st-Match,1384412
Daryl Mitchell,c Kohli b Mohammed Shami,130,127,192,9,5,102.36,New Zealand,21st-Match,1384412
Tom Latham,lbw b Kuldeep Yadav,5,7,16,1,0,71.42,New Zealand,21st-Match,1384412
Glenn Phillips,c Sharma b Kuldeep Yadav,23,26,36,0,1,88.46,New Zealand,21st-Match,1384412
Mark Chapman,c Kohli b Bumrah,6,8,11,0,0,75.0,New Zealand,21st-Match,1384412
Mitchell Santner,b Mohammed Shami,1,2,3,0,0,50.0,New Zealand,21st-Match,1384412
Matt Henry,b Mohammed Shami,0,1,1,0,0,0.0,New Zealand,21st-Match,1384412
Lockie Ferguson,run out (Rahul),1,5,12,0,0,20.0,New Zealand,21st-Match,1384412
Trent Boult,not out,0,1,1,0,0,0.0,New Zealand,21st-Match,1384412
Rohit Sharma,b Ferguson,46,40,44,4,4,115.0,India,21st-Match,1384412
Shubman Gill,c Mitchell b Ferguson,26,31,53,5,0,83.87,India,21st-Match,1384412
Virat Kohli,c Phillips b Henry,95,104,154,8,2,91.34,India,21st-Match,1384412
Shreyas Iyer,c Conway b Boult,33,29,32,6,0,113.79,India,21st-Match,1384412
KL Rahul,lbw b Santner,27,35,43,3,0,77.14,India,21st-Match,1384412
Suryakumar Yadav,run out (Santner/Boult/Latham),2,4,8,0,0,50.0,India,21st-Match,1384412
Ravindra Jadeja,not out,39,44,63,3,1,88.63,India,21st-Match,1384412
Mohammed Shami,not out,1,1,2,0,0,100.0,India,21st-Match,1384412
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Quinton de Kock,c Buttler b Topley,4,2,3,1,0,200.0,South Africa,20th-Match,1384411
Reeza Hendricks,b Rashid,85,75,111,9,3,113.33,South Africa,20th-Match,1384411
Rassie van der Dussen,c Bairstow b Rashid,60,61,86,8,0,98.36,South Africa,20th-Match,1384411
Aiden Markram,c Bairstow b Topley,42,44,63,4,0,95.45,South Africa,20th-Match,1384411
Heinrich Klaasen,b Atkinson,109,67,119,12,4,162.68,South Africa,20th-Match,1384411
David Miller,c Stokes b Topley,5,6,7,1,0,83.33,South Africa,20th-Match,1384411
Marco Jansen,not out,75,42,72,3,6,178.57,South Africa,20th-Match,1384411
Gerald Coetzee,c sub (LS Livingstone) b Atkinson,3,3,2,0,0,100.0,South Africa,20th-Match,1384411
Keshav Maharaj,not out,1,1,1,0,0,100.0,South Africa,20th-Match,1384411
Jonny Bairstow,c van der Dussen b Ngidi,10,12,13,1,1,83.33,England,20th-Match,1384411
Dawid Malan,c de Kock b Jansen,6,11,30,1,0,54.54,England,20th-Match,1384411
Joe Root,c Miller b Jansen,2,6,9,0,0,33.33,England,20th-Match,1384411
Ben Stokes,c & b Rabada,5,8,20,1,0,62.5,England,20th-Match,1384411
Harry Brook,lbw b Coetzee,17,25,33,2,1,68.0,England,20th-Match,1384411
Jos Buttler,c de Kock b Coetzee,15,7,14,2,1,214.28,England,20th-Match,1384411
David Willey,c Rabada b Ngidi,12,12,24,1,1,100.0,England,20th-Match,1384411
Adil Rashid,c Hendricks b Coetzee,10,14,14,1,0,71.42,England,20th-Match,1384411
Gus Atkinson,b Maharaj,35,21,31,7,0,166.66,England,20th-Match,1384411
Mark Wood,not out,43,17,25,2,5,252.94,England,20th-Match,1384411
Reece Topley,absent hurt,0,0,0,0,0,0.0,England,20th-Match,1384411
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Vikramjit Singh,lbw b Rajitha,4,13,17,1,0,30.76,Netherlands,19th-Match,1384410
Max O'Dowd,b Rajitha,16,27,50,1,1,59.25,Netherlands,19th-Match,1384410
Colin Ackermann,c Mendis b Rajitha,29,31,42,5,0,93.54,Netherlands,19th-Match,1384410
Bas de Leede,c Perera b Madushanka,6,21,33,0,0,28.57,Netherlands,19th-Match,1384410
Teja Nidamanuru,lbw b Madushanka,9,16,32,0,0,56.25,Netherlands,19th-Match,1384410
Scott Edwards,b Theekshana,16,16,22,0,0,100.0,Netherlands,19th-Match,1384410
Sybrand Engelbrecht,b Madushanka,70,82,100,4,1,85.36,Netherlands,19th-Match,1384410
Logan van Beek,c Asalanka b Rajitha,59,75,108,1,1,78.66,Netherlands,19th-Match,1384410
Roelof van der Merwe,c Mendis b Madushanka,7,7,12,0,0,100.0,Netherlands,19th-Match,1384410
Aryan Dutt,not out,9,6,14,1,0,150.0,Netherlands,19th-Match,1384410
Paul van Meekeren,run out (Mendis/Madushanka),4,5,6,0,0,80.0,Netherlands,19th-Match,1384410
Pathum Nissanka,c Edwards b van Meekeren,54,52,69,9,0,103.84,Sri Lanka,19th-Match,1384410
Kusal Perera,c de Leede b Dutt,5,8,17,1,0,62.5,Sri Lanka,19th-Match,1384410
Kusal Mendis,c van Meekeren b Dutt,11,17,22,2,0,64.7,Sri Lanka,19th-Match,1384410
Sadeera Samarawickrama,not out,91,107,168,7,0,85.04,Sri Lanka,19th-Match,1384410
Charith Asalanka,b Dutt,44,66,70,2,1,66.66,Sri Lanka,19th-Match,1384410
Dhananjaya de Silva,b Ackermann,30,37,57,1,2,81.08,Sri Lanka,19th-Match,1384410
Dushan Hemantha,not out,4,3,7,1,0,133.33,Sri Lanka,19th-Match,1384410
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
David Warner,c sub (Shadab Khan) b Haris Rauf,163,124,180,14,9,131.45,Australia,18th-Match,1384409
Mitchell Marsh,c Usama Mir b Shaheen Shah Afridi,121,108,139,10,9,112.03,Australia,18th-Match,1384409
Glenn Maxwell,c Babar Azam b Shaheen Shah Afridi,0,1,1,0,0,0.0,Australia,18th-Match,1384409
Steven Smith,c & b Usama Mir,7,9,17,0,0,77.77,Australia,18th-Match,1384409
Marcus Stoinis,lbw b Shaheen Shah Afridi,21,24,46,1,1,87.5,Australia,18th-Match,1384409
Josh Inglis,c Mohammad Rizwan b Haris Rauf,13,9,10,3,0,144.44,Australia,18th-Match,1384409
Marnus Labuschagne,c sub (Shadab Khan) b Haris Rauf,8,12,23,1,0,66.66,Australia,18th-Match,1384409
Pat Cummins,not out,6,8,17,0,0,75.0,Australia,18th-Match,1384409
Mitchell Starc,c Saud Shakeel b Shaheen Shah Afridi,2,3,3,0,0,66.66,Australia,18th-Match,1384409
Josh Hazlewood,c Mohammad Rizwan b Shaheen Shah Afridi,0,1,1,0,0,0.0,Australia,18th-Match,1384409
Adam Zampa,not out,1,1,4,0,0,100.0,Australia,18th-Match,1384409
Abdullah Shafique,c Maxwell b Stoinis,64,61,93,7,2,104.91,Pakistan,18th-Match,1384409
Imam-ul-Haq,c Starc b Stoinis,70,71,107,10,0,98.59,Pakistan,18th-Match,1384409
Babar Azam,c Cummins b Zampa,18,14,27,3,0,128.57,Pakistan,18th-Match,1384409
Mohammad Rizwan,lbw b Zampa,46,40,84,5,0,115.0,Pakistan,18th-Match,1384409
Saud Shakeel,c Stoinis b Cummins,30,31,37,5,0,96.77,Pakistan,18th-Match,1384409
Iftikhar Ahmed,lbw b Zampa,26,20,22,0,3,130.0,Pakistan,18th-Match,1384409
Mohammad Nawaz,st Inglis b Zampa,14,16,19,0,1,87.5,Pakistan,18th-Match,1384409
Usama Mir,c Starc b Hazlewood,0,3,4,0,0,0.0,Pakistan,18th-Match,1384409
Shaheen Shah Afridi,c Labuschagne b Cummins,10,8,17,2,0,125.0,Pakistan,18th-Match,1384409
Hasan Ali,c Inglis b Starc,8,8,7,2,0,100.0,Pakistan,18th-Match,1384409
Haris Rauf,not out,0,1,3,0,0,0.0,Pakistan,18th-Match,1384409
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Tanzid Hasan,lbw b Kuldeep Yadav,51,43,75,5,3,118.6,Bangladesh,17th-Match,1384408
Litton Das,c Shubman Gill b Jadeja,66,82,124,7,0,80.48,Bangladesh,17th-Match,1384408
Najmul Hossain Shanto,lbw b Jadeja,8,17,18,0,0,47.05,Bangladesh,17th-Match,1384408
Mehidy Hasan Miraz,c Rahul b Mohammed Siraj,3,13,15,0,0,23.07,Bangladesh,17th-Match,1384408
Towhid Hridoy,c Shubman Gill b Thakur,16,35,54,0,0,45.71,Bangladesh,17th-Match,1384408
Mushfiqur Rahim,c Jadeja b Bumrah,38,46,60,1,1,82.6,Bangladesh,17th-Match,1384408
Mahmudullah,b Bumrah,46,36,60,3,3,127.77,Bangladesh,17th-Match,1384408
Nasum Ahmed,c Rahul b Mohammed Siraj,14,18,21,2,0,77.77,Bangladesh,17th-Match,1384408
Mustafizur Rahman,not out,1,7,19,0,0,14.28,Bangladesh,17th-Match,1384408
Shoriful Islam,not out,7,3,2,0,1,233.33,Bangladesh,17th-Match,1384408
Rohit Sharma,c Towhid Hridoy b Hasan Mahmud,48,40,51,7,2,120.0,India,17th-Match,1384408
Shubman Gill,c Mahmudullah b Mehidy Hasan Miraz,53,55,80,5,2,96.36,India,17th-Match,1384408
Virat Kohli,not out,103,97,113,6,4,106.18,India,17th-Match,1384408
Shreyas Iyer,c Mahmudullah b Mehidy Hasan Miraz,19,25,38,2,0,76.0,India,17th-Match,1384408
KL Rahul,not out,34,34,44,3,1,100.0,India,17th-Match,1384408
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Devon Conway,lbw b Mujeeb Ur Rahman,20,18,27,3,0,111.11,New Zealand,16th-Match,1384407
Will Young,c Ikram Alikhil b Azmatullah Omarzai,54,64,98,4,3,84.37,New Zealand,16th-Match,1384407
Rachin Ravindra,b Azmatullah Omarzai,32,41,64,2,1,78.04,New Zealand,16th-Match,1384407
Daryl Mitchell,c Ibrahim Zadran b Rashid Khan,1,7,6,0,0,14.28,New Zealand,16th-Match,1384407
Tom Latham,b Naveen-ul-Haq,68,74,114,3,2,91.89,New Zealand,16th-Match,1384407
Glenn Phillips,c Rashid Khan b Naveen-ul-Haq,71,80,109,4,4,88.75,New Zealand,16th-Match,1384407
Mark Chapman,not out,25,12,15,2,1,208.33,New Zealand,16th-Match,1384407
Mitchell Santner,not out,7,5,13,1,0,140.0,New Zealand,16th-Match,1384407
Rahmanullah Gurbaz,b Henry,11,21,24,0,1,52.38,Afghanistan,16th-Match,1384407
Ibrahim Zadran,c Santner b Boult,14,15,27,2,0,93.33,Afghanistan,16th-Match,1384407
Rahmat Shah,c & b Ravindra,36,62,86,1,0,58.06,Afghanistan,16th-Match,1384407
Hashmatullah Shahidi,c Santner b Ferguson,8,29,30,1,0,27.58,Afghanistan,16th-Match,1384407
Azmatullah Omarzai,c Latham b Boult,27,32,39,2,0,84.37,Afghanistan,16th-Match,1384407
Ikram Alikhil,not out,19,21,42,3,0,90.47,Afghanistan,16th-Match,1384407
Mohammad Nabi,b Santner,7,9,10,1,0,77.77,Afghanistan,16th-Match,1384407
Rashid Khan,c Mitchell b Ferguson,8,13,10,0,1,61.53,Afghanistan,16th-Match,1384407
Mujeeb Ur Rahman,c Young b Ferguson,4,3,2,1,0,133.33,Afghanistan,16th-Match,1384407
Naveen-ul-Haq,c Chapman b Santner,0,1,1,0,0,0.0,Afghanistan,16th-Match,1384407
Fazalhaq Farooqi,c Mitchell b Santner,0,2,1,0,0,0.0,Afghanistan,16th-Match,1384407
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Vikramjit Singh,c Klaasen b Rabada,2,16,28,0,0,12.5,Netherlands,15th-Match,1384406
Max O'Dowd,c de Kock b Jansen,18,25,33,4,0,72.0,Netherlands,15th-Match,1384406
Colin Ackermann,b Coetzee,12,25,40,1,0,48.0,Netherlands,15th-Match,1384406
Bas de Leede,lbw b Rabada,2,7,16,0,0,28.57,Netherlands,15th-Match,1384406
Sybrand Engelbrecht,c Jansen b Ngidi,19,37,41,1,1,51.35,Netherlands,15th-Match,1384406
Teja Nidamanuru,lbw b Jansen,20,25,56,3,0,80.0,Netherlands,15th-Match,1384406
Scott Edwards,not out,78,69,102,10,1,113.04,Netherlands,15th-Match,1384406
Logan van Beek,st de Kock b Maharaj,10,27,22,1,0,37.03,Netherlands,15th-Match,1384406
Roelof van der Merwe,c de Kock b Ngidi,29,19,30,3,1,152.63,Netherlands,15th-Match,1384406
Aryan Dutt,not out,23,9,14,0,3,255.55,Netherlands,15th-Match,1384406
Temba Bavuma,b van der Merwe,16,31,35,2,1,51.61,South Africa,15th-Match,1384406
Quinton de Kock,c Edwards b Ackermann,20,22,28,3,0,90.9,South Africa,15th-Match,1384406
Rassie van der Dussen,c Dutt b van der Merwe,4,7,16,0,0,57.14,South Africa,15th-Match,1384406
Aiden Markram,b van Meekeren,1,3,4,0,0,33.33,South Africa,15th-Match,1384406
Heinrich Klaasen,c Vikramjit Singh b van Beek,28,28,36,4,0,100.0,South Africa,15th-Match,1384406
David Miller,b van Beek,43,52,81,4,1,82.69,South Africa,15th-Match,1384406
Marco Jansen,b van Meekeren,9,25,22,0,0,36.0,South Africa,15th-Match,1384406
Gerald Coetzee,c Edwards b de Leede,22,23,33,2,1,95.65,South Africa,15th-Match,1384406
Keshav Maharaj,c Edwards b van Beek,40,37,54,5,1,108.1,South Africa,15th-Match,1384406
Kagiso Rabada,c Engelbrecht b de Leede,9,6,9,0,1,150.0,South Africa,15th-Match,1384406
Lungi Ngidi,not out,7,24,35,0,0,29.16,South Africa,15th-Match,1384406
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Pathum Nissanka,c Warner b Cummins,61,67,103,8,0,91.04,Sri Lanka,14th-Match,1384405
Kusal Perera,b Cummins,78,82,123,12,0,95.12,Sri Lanka,14th-Match,1384405
Kusal Mendis,c Warner b Zampa,9,13,27,0,0,69.23,Sri Lanka,14th-Match,1384405
Sadeera Samarawickrama,lbw b Zampa,8,8,15,1,0,100.0,Sri Lanka,14th-Match,1384405
Charith Asalanka,c Labuschagne b Maxwell,25,39,75,0,1,64.1,Sri Lanka,14th-Match,1384405
Dhananjaya de Silva,b Starc,7,13,13,1,0,53.84,Sri Lanka,14th-Match,1384405
Dunith Wellalage,run out (Cummins),2,9,9,0,0,22.22,Sri Lanka,14th-Match,1384405
Chamika Karunaratne,lbw b Zampa,2,11,12,0,0,18.18,Sri Lanka,14th-Match,1384405
Maheesh Theekshana,lbw b Zampa,0,5,7,0,0,0.0,Sri Lanka,14th-Match,1384405
Lahiru Kumara,b Starc,4,8,6,1,0,50.0,Sri Lanka,14th-Match,1384405
Dilshan Madushanka,not out,0,6,12,0,0,0.0,Sri Lanka,14th-Match,1384405
Mitchell Marsh,run out (Karunaratne/Mendis),52,51,67,9,0,101.96,Australia,14th-Match,1384405
David Warner,lbw b Madushanka,11,6,16,0,1,183.33,Australia,14th-Match,1384405
Steven Smith,lbw b Madushanka,0,5,4,0,0,0.0,Australia,14th-Match,1384405
Marnus Labuschagne,c Karunaratne b Madushanka,40,60,100,2,0,66.66,Australia,14th-Match,1384405
Josh Inglis,c Theekshana b Wellalage,58,59,75,5,1,98.3,Australia,14th-Match,1384405
Glenn Maxwell,not out,31,21,30,4,2,147.61,Australia,14th-Match,1384405
Marcus Stoinis,not out,20,10,10,2,1,200.0,Australia,14th-Match,1384405
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Rahmanullah Gurbaz,run out (sub [DJ Willey]/Buttler),80,57,87,8,4,140.35,Afghanistan,13th-Match,1384404
Ibrahim Zadran,c Root b Rashid,28,48,73,3,0,58.33,Afghanistan,13th-Match,1384404
Rahmat Shah,st Buttler b Rashid,3,8,10,0,0,37.5,Afghanistan,13th-Match,1384404
Hashmatullah Shahidi,b Root,14,36,46,0,0,38.88,Afghanistan,13th-Match,1384404
Azmatullah Omarzai,c Woakes b Livingstone,19,24,25,1,1,79.16,Afghanistan,13th-Match,1384404
Ikram Alikhil,c Curran b Topley,58,66,92,3,2,87.87,Afghanistan,13th-Match,1384404
Mohammad Nabi,c Root b Wood,9,15,14,1,0,60.0,Afghanistan,13th-Match,1384404
Rashid Khan,c Root b Rashid,23,22,37,3,0,104.54,Afghanistan,13th-Match,1384404
Mujeeb Ur Rahman,c Root b Wood,28,16,22,3,1,175.0,Afghanistan,13th-Match,1384404
Naveen-ul-Haq,run out (Buttler),5,6,9,1,0,83.33,Afghanistan,13th-Match,1384404
Fazalhaq Farooqi,not out,2,4,7,0,0,50.0,Afghanistan,13th-Match,1384404
