batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Jonny Bairstow,lbw b Fazalhaq Farooqi,2,4,5,0,0,50.0,England,13th-Match,1384404
Dawid Malan,c Ibrahim Zadran b Mohammad Nabi,32,39,61,4,0,82.05,England,13th-Match,1384404
Joe Root,b Mujeeb Ur Rahman,11,17,23,2,0,64.7,England,13th-Match,1384404
Harry Brook,c Ikram Alikhil b Mujeeb Ur Rahman,66,61,123,7,1,108.19,England,13th-Match,1384404
Jos Buttler,b Naveen-ul-Haq,9,18,21,1,0,50.0,England,13th-Match,1384404
Liam Livingstone,lbw b Rashid Khan,10,14,15,1,0,71.42,England,13th-Match,1384404
Sam Curran,c Rahmat Shah b Mohammad Nabi,10,23,22,0,0,43.47,England,13th-Match,1384404
Chris Woakes,b Mujeeb Ur Rahman,9,26,21,1,0,34.61,England,13th-Match,1384404
Adil Rashid,c Mohammad Nabi b Rashid Khan,20,13,24,2,0,153.84,England,13th-Match,1384404
Mark Wood,b Rashid Khan,18,22,26,3,0,81.81,England,13th-Match,1384404
Reece Topley,not out,15,7,8,3,0,214.28,England,13th-Match,1384404
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Abdullah Shafique,lbw b Mohammed Siraj,20,24,39,3,0,83.33,Pakistan,12th-Match,1384403
Imam-ul-Haq,c Rahul b Pandya,36,38,64,6,0,94.73,Pakistan,12th-Match,1384403
Babar Azam,b Mohammed Siraj,50,58,89,7,0,86.2,Pakistan,12th-Match,1384403
Mohammad Rizwan,b Bumrah,49,69,89,7,0,71.01,Pakistan,12th-Match,1384403
Saud Shakeel,lbw b Kuldeep Yadav,6,10,12,0,0,60.0,Pakistan,12th-Match,1384403
Iftikhar Ahmed,b Kuldeep Yadav,4,4,2,1,0,100.0,Pakistan,12th-Match,1384403
Shadab Khan,b Bumrah,2,5,11,0,0,40.0,Pakistan,12th-Match,1384403
Mohammad Nawaz,c Bumrah b Pandya,4,14,25,0,0,28.57,Pakistan,12th-Match,1384403
Hasan Ali,c Shubman Gill b Jadeja,12,19,21,2,0,63.15,Pakistan,12th-Match,1384403
Shaheen Shah Afridi,not out,2,10,12,0,0,20.0,Pakistan,12th-Match,1384403
Haris Rauf,lbw b Jadeja,2,6,9,0,0,33.33,Pakistan,12th-Match,1384403
Rohit Sharma,c Iftikhar Ahmed b Shaheen Shah Afridi,86,63,91,6,6,136.5,India,12th-Match,1384403
Shubman Gill,c Shadab Khan b Shaheen Shah Afridi,16,11,11,4,0,145.45,India,12th-Match,1384403
Virat Kohli,c Mohammad Nawaz b Hasan Ali,16,18,31,3,0,88.88,India,12th-Match,1384403
Shreyas Iyer,not out,53,62,80,3,2,85.48,India,12th-Match,1384403
KL Rahul,not out,19,29,33,2,0,65.51,India,12th-Match,1384403
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Litton Das,c Henry b Boult,0,1,1,0,0,0.0,Bangladesh,11th-Match,1384402
Tanzid Hasan,c Conway b Ferguson,16,17,37,4,0,94.11,Bangladesh,11th-Match,1384402
Mehidy Hasan Miraz,c Henry b Ferguson,30,46,52,4,0,65.21,Bangladesh,11th-Match,1384402
Najmul Hossain Shanto,c Conway b Phillips,7,8,20,1,0,87.5,Bangladesh,11th-Match,1384402
Shakib Al Hasan,c Latham b Ferguson,40,51,75,3,2,78.43,Bangladesh,11th-Match,1384402
Mushfiqur Rahim,b Henry,66,75,93,6,2,88.0,Bangladesh,11th-Match,1384402
Towhid Hridoy,c Santner b Boult,13,25,30,0,0,52.0,Bangladesh,11th-Match,1384402
Mahmudullah,not out,41,49,58,2,2,83.67,Bangladesh,11th-Match,1384402
Taskin Ahmed,c Mitchell b Santner,17,19,25,0,2,89.47,Bangladesh,11th-Match,1384402
Mustafizur Rahman,c Latham b Henry,4,10,14,0,0,40.0,Bangladesh,11th-Match,1384402
Shoriful Islam,not out,2,3,9,0,0,66.66,Bangladesh,11th-Match,1384402
Devon Conway,lbw b Shakib Al Hasan,45,59,91,3,0,76.27,New Zealand,11th-Match,1384402
Rachin Ravindra,c Mushfiqur Rahim b Mustafizur Rahman,9,13,12,2,0,69.23,New Zealand,11th-Match,1384402
Kane Williamson,retired hurt,78,107,158,8,1,72.89,New Zealand,11th-Match,1384402
Daryl Mitchell,not out,89,67,103,6,4,132.83,New Zealand,11th-Match,1384402
Glenn Phillips,not out,16,11,22,1,1,145.45,New Zealand,11th-Match,1384402
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Quinton de Kock,b Maxwell,109,106,147,8,5,102.83,South Africa,10th-Match,1384401
Temba Bavuma,c Warner b Maxwell,35,55,84,2,0,63.63,South Africa,10th-Match,1384401
Rassie van der Dussen,c sub (SA Abbott) b Zampa,26,30,33,2,0,86.66,South Africa,10th-Match,1384401
Aiden Markram,c Hazlewood b Cummins,56,44,61,7,1,127.27,South Africa,10th-Match,1384401
Heinrich Klaasen,c Inglis b Hazlewood,29,27,40,3,0,107.4,South Africa,10th-Match,1384401
David Miller,b Starc,17,13,35,1,1,130.76,South Africa,10th-Match,1384401
Marco Jansen,c Warner b Starc,26,22,25,3,1,118.18,South Africa,10th-Match,1384401
Kagiso Rabada,not out,0,1,4,0,0,0.0,South Africa,10th-Match,1384401
Keshav Maharaj,not out,0,2,1,0,0,0.0,South Africa,10th-Match,1384401
Mitchell Marsh,c Bavuma b Jansen,7,15,27,0,0,46.66,Australia,10th-Match,1384401
David Warner,c van der Dussen b Ngidi,13,27,33,2,0,48.14,Australia,10th-Match,1384401
Steven Smith,lbw b Rabada,19,16,20,4,0,118.75,Australia,10th-Match,1384401
Marnus Labuschagne,c Bavuma b Maharaj,46,74,125,3,0,62.16,Australia,10th-Match,1384401
Josh Inglis,b Rabada,5,4,5,1,0,125.0,Australia,10th-Match,1384401
Glenn Maxwell,c & b Maharaj,3,17,17,0,0,17.64,Australia,10th-Match,1384401
Marcus Stoinis,c de Kock b Rabada,5,4,6,1,0,125.0,Australia,10th-Match,1384401
Mitchell Starc,c de Kock b Jansen,27,51,69,3,0,52.94,Australia,10th-Match,1384401
Pat Cummins,c Miller b Shamsi,22,21,29,4,0,104.76,Australia,10th-Match,1384401
Adam Zampa,not out,11,16,25,1,0,68.75,Australia,10th-Match,1384401
Josh Hazlewood,c Rabada b Shamsi,2,2,1,0,0,100.0,Australia,10th-Match,1384401
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Rahmanullah Gurbaz,c Thakur b Pandya,21,28,65,3,1,75.0,Afghanistan,9th-Match,1384400
Ibrahim Zadran,c Rahul b Bumrah,22,28,31,4,0,78.57,Afghanistan,9th-Match,1384400
Rahmat Shah,lbw b Thakur,16,22,37,3,0,72.72,Afghanistan,9th-Match,1384400
Hashmatullah Shahidi,lbw b Kuldeep Yadav,80,88,128,8,1,90.9,Afghanistan,9th-Match,1384400
Azmatullah Omarzai,b Pandya,62,69,82,2,4,89.85,Afghanistan,9th-Match,1384400
Mohammad Nabi,lbw b Bumrah,19,27,52,1,0,70.37,Afghanistan,9th-Match,1384400
Najibullah Zadran,c Kohli b Bumrah,2,8,6,0,0,25.0,Afghanistan,9th-Match,1384400
Rashid Khan,c Kuldeep Yadav b Bumrah,16,12,18,1,1,133.33,Afghanistan,9th-Match,1384400
Mujeeb Ur Rahman,not out,10,12,22,2,0,83.33,Afghanistan,9th-Match,1384400
Naveen-ul-Haq,not out,9,8,8,1,0,112.5,Afghanistan,9th-Match,1384400
Rohit Sharma,b Rashid Khan,131,84,111,16,5,155.95,India,9th-Match,1384400
Ishan Kishan,c Ibrahim Zadran b Rashid Khan,47,47,78,5,2,100.0,India,9th-Match,1384400
Virat Kohli,not out,55,56,64,6,0,98.21,India,9th-Match,1384400
Shreyas Iyer,not out,25,23,31,1,1,108.69,India,9th-Match,1384400
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Pathum Nissanka,c Abdullah Shafique b Shadab Khan,51,61,79,7,1,83.6,Sri Lanka,8th-Match,1384399
Kusal Perera,c Mohammad Rizwan b Hasan Ali,0,4,7,0,0,0.0,Sri Lanka,8th-Match,1384399
Kusal Mendis,c Imam-ul-Haq b Hasan Ali,122,77,124,14,6,158.44,Sri Lanka,8th-Match,1384399
Sadeera Samarawickrama,c Mohammad Rizwan b Hasan Ali,108,89,139,11,2,121.34,Sri Lanka,8th-Match,1384399
Charith Asalanka,c Mohammad Rizwan b Hasan Ali,1,3,5,0,0,33.33,Sri Lanka,8th-Match,1384399
Dhananjaya de Silva,c Shaheen Shah Afridi b Mohammad Nawaz,25,34,47,3,0,73.52,Sri Lanka,8th-Match,1384399
Dasun Shanaka,c Babar Azam b Shaheen Shah Afridi,12,18,23,0,0,66.66,Sri Lanka,8th-Match,1384399
Dunith Wellalage,c Abdullah Shafique b Haris Rauf,10,8,18,1,0,125.0,Sri Lanka,8th-Match,1384399
Maheesh Theekshana,b Haris Rauf,0,4,6,0,0,0.0,Sri Lanka,8th-Match,1384399
Matheesha Pathirana,not out,1,3,3,0,0,33.33,Sri Lanka,8th-Match,1384399
Abdullah Shafique,c sub (MADI Hemantha) b Pathirana,113,103,150,10,3,109.7,Pakistan,8th-Match,1384399
Imam-ul-Haq,c Perera b Madushanka,12,12,15,1,0,100.0,Pakistan,8th-Match,1384399
Babar Azam,c Samarawickrama b Madushanka,10,15,17,1,0,66.66,Pakistan,8th-Match,1384399
Mohammad Rizwan,not out,131,121,193,8,3,108.26,Pakistan,8th-Match,1384399
Saud Shakeel,c Wellalage b Theekshana,31,30,57,2,0,103.33,Pakistan,8th-Match,1384399
Iftikhar Ahmed,not out,22,10,18,4,0,220.0,Pakistan,8th-Match,1384399
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Jonny Bairstow,b Shakib Al Hasan,52,59,80,8,0,88.13,England,7th-Match,1384398
Dawid Malan,b Mahedi Hasan,140,107,106,16,5,130.84,England,7th-Match,1384398
Joe Root,c Mushfiqur Rahim b Shoriful Islam,82,68,107,8,1,120.58,England,7th-Match,1384398
Jos Buttler,b Shoriful Islam,20,10,11,1,1,200.0,England,7th-Match,1384398
Harry Brook,c Litton Das b Mahedi Hasan,20,15,23,3,0,133.33,England,7th-Match,1384398
Liam Livingstone,b Shoriful Islam,0,1,1,0,0,0.0,England,7th-Match,1384398
Sam Curran,c Najmul Hossain Shanto b Mahedi Hasan,11,15,20,1,0,73.33,England,7th-Match,1384398
Chris Woakes,c Mahedi Hasan b Taskin Ahmed,14,11,21,2,0,127.27,England,7th-Match,1384398
Adil Rashid,c Najmul Hossain Shanto b Mahedi Hasan,11,7,8,1,0,157.14,England,7th-Match,1384398
Mark Wood,not out,6,5,6,1,0,120.0,England,7th-Match,1384398
Reece Topley,not out,1,2,2,0,0,50.0,England,7th-Match,1384398
Litton Das,c Buttler b Woakes,76,66,99,7,2,115.15,Bangladesh,7th-Match,1384398
Tanzid Hasan,c Bairstow b Topley,1,2,7,0,0,50.0,Bangladesh,7th-Match,1384398
Najmul Hossain Shanto,c Livingstone b Topley,0,1,1,0,0,0.0,Bangladesh,7th-Match,1384398
Shakib Al Hasan,b Topley,1,9,16,0,0,11.11,Bangladesh,7th-Match,1384398
Mehidy Hasan Miraz,c Buttler b Woakes,8,7,12,1,0,114.28,Bangladesh,7th-Match,1384398
Mushfiqur Rahim,c Rashid b Topley,51,64,93,4,0,79.68,Bangladesh,7th-Match,1384398
Towhid Hridoy,c Buttler b Livingstone,39,61,70,2,0,63.93,Bangladesh,7th-Match,1384398
Mahedi Hasan,b Rashid,14,32,39,1,0,43.75,Bangladesh,7th-Match,1384398
Taskin Ahmed,b Curran,15,25,35,0,1,60.0,Bangladesh,7th-Match,1384398
Shoriful Islam,b Wood,12,14,17,2,0,85.71,Bangladesh,7th-Match,1384398
Mustafizur Rahman,not out,3,9,12,0,0,33.33,Bangladesh,7th-Match,1384398
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Devon Conway,c de Leede b van der Merwe,32,40,51,5,1,80.0,New Zealand,6th-Match,1384397
Will Young,c de Leede b van Meekeren,70,80,106,7,2,87.5,New Zealand,6th-Match,1384397
Rachin Ravindra,c Edwards b van der Merwe,51,51,87,3,1,100.0,New Zealand,6th-Match,1384397
Daryl Mitchell,b van Meekeren,48,47,67,5,2,102.12,New Zealand,6th-Match,1384397
Tom Latham,st Edwards b Dutt,53,46,72,6,1,115.21,New Zealand,6th-Match,1384397
Glenn Phillips,c Edwards b de Leede,4,4,6,1,0,100.0,New Zealand,6th-Match,1384397
Mark Chapman,c van der Merwe b Dutt,5,13,11,0,0,38.46,New Zealand,6th-Match,1384397
Mitchell Santner,not out,36,17,25,3,2,211.76,New Zealand,6th-Match,1384397
Matt Henry,not out,10,4,6,0,1,250.0,New Zealand,6th-Match,1384397
Vikramjit Singh,b Henry,12,20,22,1,0,60.0,Netherlands,6th-Match,1384397
Max O'Dowd,lbw b Santner,16,31,40,2,0,51.61,Netherlands,6th-Match,1384397
Colin Ackermann,c Henry b Santner,69,73,98,5,0,94.52,Netherlands,6th-Match,1384397
Bas de Leede,c Boult b Ravindra,18,25,21,3,0,72.0,Netherlands,6th-Match,1384397
Teja Nidamanuru,run out (Ferguson/Latham),21,26,28,2,1,80.76,Netherlands,6th-Match,1384397
Scott Edwards,c & b Santner,30,27,37,2,1,111.11,Netherlands,6th-Match,1384397
Sybrand Engelbrecht,c Conway b Henry,29,34,55,3,0,85.29,Netherlands,6th-Match,1384397
Roelof van der Merwe,c Henry b Santner,1,6,9,0,0,16.66,Netherlands,6th-Match,1384397
Ryan Klein,lbw b Santner,8,15,23,0,0,53.33,Netherlands,6th-Match,1384397
Aryan Dutt,b Henry,11,20,19,0,1,55.0,Netherlands,6th-Match,1384397
Paul van Meekeren,not out,4,3,5,1,0,133.33,Netherlands,6th-Match,1384397
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
David Warner,c & b Kuldeep Yadav,41,52,76,6,0,78.84,Australia,5th-Match,1384396
Mitchell Marsh,c Kohli b Bumrah,0,6,11,0,0,0.0,Australia,5th-Match,1384396
Steven Smith,b Jadeja,46,71,112,5,0,64.78,Australia,5th-Match,1384396
Marnus Labuschagne,c Rahul b Jadeja,27,41,58,1,0,65.85,Australia,5th-Match,1384396
Glenn Maxwell,b Kuldeep Yadav,15,25,44,1,0,60.0,Australia,5th-Match,1384396
Alex Carey,lbw b Jadeja,0,2,1,0,0,0.0,Australia,5th-Match,1384396
Cameron Green,c Pandya b Ashwin,8,20,31,0,0,40.0,Australia,5th-Match,1384396
Pat Cummins,c Iyer b Bumrah,15,24,26,1,1,62.5,Australia,5th-Match,1384396
Mitchell Starc,c Iyer b Mohammed Siraj,28,35,58,2,1,80.0,Australia,5th-Match,1384396
Adam Zampa,c Kohli b Pandya,6,20,28,0,0,30.0,Australia,5th-Match,1384396
Josh Hazlewood,not out,1,1,6,0,0,100.0,Australia,5th-Match,1384396
Rohit Sharma,lbw b Hazlewood,0,6,10,0,0,0.0,India,5th-Match,1384396
Ishan Kishan,c Green b Starc,0,1,3,0,0,0.0,India,5th-Match,1384396
Virat Kohli,c Labuschagne b Hazlewood,85,116,171,6,0,73.27,India,5th-Match,1384396
Shreyas Iyer,c Warner b Hazlewood,0,3,2,0,0,0.0,India,5th-Match,1384396
KL Rahul,not out,97,115,180,8,2,84.34,India,5th-Match,1384396
Hardik Pandya,not out,11,8,17,0,1,137.5,India,5th-Match,1384396
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Quinton de Kock,c de Silva b Pathirana,100,84,140,12,3,119.04,South Africa,4th-Match,1384395
Temba Bavuma,lbw b Madushanka,8,5,9,2,0,160.0,South Africa,4th-Match,1384395
Rassie van der Dussen,c Samarawickrama b Wellalage,108,110,161,13,2,98.18,South Africa,4th-Match,1384395
Aiden Markram,c Rajitha b Madushanka,106,54,84,14,3,196.29,South Africa,4th-Match,1384395
Heinrich Klaasen,c Shanaka b Rajitha,32,20,30,1,3,160.0,South Africa,4th-Match,1384395
David Miller,not out,39,21,36,3,2,185.71,South Africa,4th-Match,1384395
Marco Jansen,not out,12,7,15,0,1,171.42,South Africa,4th-Match,1384395
Pathum Nissanka,b Jansen,0,3,6,0,0,0.0,Sri Lanka,4th-Match,1384395
Kusal Perera,b Jansen,7,15,42,1,0,46.66,Sri Lanka,4th-Match,1384395
Kusal Mendis,c Klaasen b Rabada,76,42,55,4,8,180.95,Sri Lanka,4th-Match,1384395
Sadeera Samarawickrama,c Jansen b Coetzee,23,19,22,3,1,121.05,Sri Lanka,4th-Match,1384395
Charith Asalanka,c sub (RR Hendricks) b Ngidi,79,65,83,8,4,121.53,Sri Lanka,4th-Match,1384395
Dhananjaya de Silva,c sub (AL Phehlukwayo) b Maharaj,11,14,28,1,0,78.57,Sri Lanka,4th-Match,1384395
Dasun Shanaka,b Maharaj,68,62,86,6,3,109.67,Sri Lanka,4th-Match,1384395
Dunith Wellalage,c Klaasen b Coetzee,0,1,2,0,0,0.0,Sri Lanka,4th-Match,1384395
Kasun Rajitha,c Markram b Coetzee,33,31,52,4,1,106.45,Sri Lanka,4th-Match,1384395
Matheesha Pathirana,b Rabada,5,16,25,1,0,31.25,Sri Lanka,4th-Match,1384395
Dilshan Madushanka,not out,4,2,4,1,0,200.0,Sri Lanka,4th-Match,1384395
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Rahmanullah Gurbaz,c Tanzid Hasan b Mustafizur Rahman,47,62,112,4,1,75.8,Afghanistan,3rd-Match,1384394
Ibrahim Zadran,c Tanzid Hasan b Shakib Al Hasan,22,25,41,3,1,88.0,Afghanistan,3rd-Match,1384394
Rahmat Shah,c Litton Das b Shakib Al Hasan,18,25,30,1,0,72.0,Afghanistan,3rd-Match,1384394
Hashmatullah Shahidi,c Towhid Hridoy b Mehidy Hasan Miraz,18,38,34,2,0,47.36,Afghanistan,3rd-Match,1384394
Najibullah Zadran,b Shakib Al Hasan,5,13,16,0,0,38.46,Afghanistan,3rd-Match,1384394
Mohammad Nabi,b Taskin Ahmed,6,12,19,0,0,50.0,Afghanistan,3rd-Match,1384394
Azmatullah Omarzai,b Shoriful Islam,22,20,32,4,0,110.0,Afghanistan,3rd-Match,1384394
Rashid Khan,b Mehidy Hasan Miraz,9,16,16,1,0,56.25,Afghanistan,3rd-Match,1384394
Mujeeb Ur Rahman,b Mehidy Hasan Miraz,1,4,9,0,0,25.0,Afghanistan,3rd-Match,1384394
Naveen-ul-Haq,c Towhid Hridoy b Shoriful Islam,0,6,8,0,0,0.0,Afghanistan,3rd-Match,1384394
Fazalhaq Farooqi,not out,0,3,3,0,0,0.0,Afghanistan,3rd-Match,1384394
Tanzid Hasan,run out (Najibullah Zadran),5,13,19,1,0,38.46,Bangladesh,3rd-Match,1384394
Litton Das,b Fazalhaq Farooqi,13,18,29,2,0,72.22,Bangladesh,3rd-Match,1384394
Mehidy Hasan Miraz,c Rahmat Shah b Naveen-ul-Haq,57,73,89,5,0,78.08,Bangladesh,3rd-Match,1384394
Najmul Hossain Shanto,not out,59,83,112,3,1,71.08,Bangladesh,3rd-Match,1384394
Shakib Al Hasan,c Fazalhaq Farooqi b Azmatullah Omarzai,14,19,24,2,0,73.68,Bangladesh,3rd-Match,1384394
Mushfiqur Rahim,not out,2,3,6,0,0,66.66,Bangladesh,3rd-Match,1384394
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Fakhar Zaman,c & b van Beek,12,15,14,3,0,80.0,Pakistan,2nd-Match,1384393
Imam-ul-Haq,c Dutt b van Meekeren,15,19,40,2,0,78.94,Pakistan,2nd-Match,1384393
Babar Azam,c Saqib Zulfiqar b Ackermann,5,18,20,0,0,27.77,Pakistan,2nd-Match,1384393
Mohammad Rizwan,b de Leede,68,75,104,8,0,90.66,Pakistan,2nd-Match,1384393
Saud Shakeel,c Saqib Zulfiqar b Dutt,68,52,84,9,1,130.76,Pakistan,2nd-Match,1384393
Iftikhar Ahmed,c Edwards b de Leede,9,11,22,1,0,81.81,Pakistan,2nd-Match,1384393
Mohammad Nawaz,run out (van Meekeren/Ackermann),39,43,66,4,0,90.69,Pakistan,2nd-Match,1384393
Shadab Khan,b de Leede,32,34,42,2,1,94.11,Pakistan,2nd-Match,1384393
Hasan Ali,lbw b de Leede,0,1,2,0,0,0.0,Pakistan,2nd-Match,1384393
Shaheen Shah Afridi,not out,13,12,23,2,0,108.33,Pakistan,2nd-Match,1384393
Haris Rauf,st Edwards b Ackermann,16,14,10,2,1,114.28,Pakistan,2nd-Match,1384393
Vikramjit Singh,c Fakhar Zaman b Shadab Khan,52,67,97,4,1,77.61,Netherlands,2nd-Match,1384393
Max O'Dowd,c Shaheen Shah Afridi b Hasan Ali,5,12,24,1,0,41.66,Netherlands,2nd-Match,1384393
Colin Ackermann,b Iftikhar Ahmed,17,21,24,3,0,80.95,Netherlands,2nd-Match,1384393
Bas de Leede,b Mohammad Nawaz,67,68,92,6,2,98.52,Netherlands,2nd-Match,1384393
Teja Nidamanuru,c Fakhar Zaman b Haris Rauf,5,9,10,1,0,55.55,Netherlands,2nd-Match,1384393
Scott Edwards,lbw b Haris Rauf,0,2,2,0,0,0.0,Netherlands,2nd-Match,1384393
Saqib Zulfiqar,lbw b Shaheen Shah Afridi,10,18,24,1,0,55.55,Netherlands,2nd-Match,1384393
Roelof van der Merwe,run out (Babar Azam/Mohammad Rizwan),4,7,18,0,0,57.14,Netherlands,2nd-Match,1384393
Logan van Beek,not out,28,28,36,3,1,100.0,Netherlands,2nd-Match,1384393
Aryan Dutt,b Hasan Ali,1,2,6,0,0,50.0,Netherlands,2nd-Match,1384393
Paul van Meekeren,b Haris Rauf,7,12,17,1,0,58.33,Netherlands,2nd-Match,1384393
batsmen,wicket,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,country,match_name,scorecard_id
Jonny Bairstow,c Mitchell b Santner,33,35,57,4,1,94.28,England,1st-Match,1384392
Dawid Malan,c Latham b Henry,14,24,36,2,0,58.33,England,1st-Match,1384392
Joe Root,b Phillips,77,86,140,4,1,89.53,England,1st-Match,1384392
Harry Brook,c Conway b Ravindra,25,16,20,4,1,156.25,England,1st-Match,1384392
Moeen Ali,b Phillips,11,17,20,1,0,64.7,England,1st-Match,1384392
Jos Buttler,c Latham b Henry,43,42,48,2,2,102.38,England,1st-Match,1384392
Liam Livingstone,c Henry b Boult,20,22,23,3,0,90.9,England,1st-Match,1384392
Sam Curran,c Latham b Henry,14,19,30,0,0,73.68,England,1st-Match,1384392
Chris Woakes,c Young b Santner,11,12,15,1,0,91.66,England,1st-Match,1384392
Adil Rashid,not out,15,13,23,0,1,115.38,England,1st-Match,1384392
Mark Wood,not out,13,14,19,0,0,92.85,England,1st-Match,1384392
Devon Conway,not out,152,121,147,19,3,125.61,New Zealand,1st-Match,1384392
Will Young,c Buttler b Curran,0,1,5,0,0,0.0,New Zealand,1st-Match,1384392
Rachin Ravindra,not out,123,96,141,11,5,128.12,New Zealand,1st-Match,1384392
