bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Mitchell Starc,10.0,0,55,3,5.5,30,4,1,3,0,Australia,1st-Final,1384439
Josh Hazlewood,10.0,0,60,2,6.0,22,4,1,1,0,Australia,1st-Final,1384439
Glenn Maxwell,6.0,0,35,1,5.83,19,4,1,0,0,Australia,1st-Final,1384439
Pat Cummins,10.0,0,34,2,3.4,30,0,0,2,0,Australia,1st-Final,1384439
Adam Zampa,10.0,0,44,1,4.4,22,1,0,1,0,Australia,1st-Final,1384439
Mitchell Marsh,2.0,0,5,0,2.5,7,0,0,0,0,Australia,1st-Final,1384439
Travis Head,2.0,0,4,0,2.0,8,0,0,0,0,Australia,1st-Final,1384439
Jasprit Bumrah,9.0,2,43,2,4.77,37,8,0,0,0,India,1st-Final,1384439
Mohammed Shami,7.0,1,47,1,6.71,28,6,1,3,0,India,1st-Final,1384439
Ravindra Jadeja,10.0,0,43,0,4.3,29,1,1,1,0,India,1st-Final,1384439
Kuldeep Yadav,10.0,0,56,0,5.6,25,3,2,0,0,India,1st-Final,1384439
Mohammed Siraj,7.0,0,45,1,6.42,16,4,1,0,0,India,1st-Final,1384439
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Mitchell Starc,10.0,1,34,3,3.4,46,3,1,4,0,Australia,2nd-Semi-Final,1384438
Josh Hazlewood,8.0,3,12,2,1.5,39,1,0,0,0,Australia,2nd-Semi-Final,1384438
Pat Cummins,9.4,0,51,3,5.27,32,5,1,2,0,Australia,2nd-Semi-Final,1384438
Adam Zampa,7.0,0,55,0,7.85,21,1,6,0,0,Australia,2nd-Semi-Final,1384438
Glenn Maxwell,10.0,0,35,0,3.5,35,3,0,0,0,Australia,2nd-Semi-Final,1384438
Travis Head,5.0,0,21,2,4.2,19,3,0,1,0,Australia,2nd-Semi-Final,1384438
Marco Jansen,4.2,0,35,0,8.07,18,6,1,4,0,South Africa,2nd-Semi-Final,1384438
Kagiso Rabada,6.0,0,41,1,6.83,24,2,4,1,1,South Africa,2nd-Semi-Final,1384438
Aiden Markram,8.0,1,23,1,2.87,34,1,1,1,0,South Africa,2nd-Semi-Final,1384438
Gerald Coetzee,9.0,0,47,2,5.22,35,8,0,1,1,South Africa,2nd-Semi-Final,1384438
Tabraiz Shamsi,10.0,0,42,2,4.2,36,3,0,5,0,South Africa,2nd-Semi-Final,1384438
Keshav Maharaj,10.0,0,24,1,2.4,39,1,0,0,0,South Africa,2nd-Semi-Final,1384438
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Trent Boult,10.0,0,86,1,8.6,26,9,4,2,0,New Zealand,1st-Semi-Final,1384437
Tim Southee,10.0,0,100,3,10.0,20,8,6,1,0,New Zealand,1st-Semi-Final,1384437
Mitchell Santner,10.0,1,51,0,5.1,29,3,2,0,0,New Zealand,1st-Semi-Final,1384437
Lockie Ferguson,8.0,0,65,0,8.12,15,7,1,1,0,New Zealand,1st-Semi-Final,1384437
Rachin Ravindra,7.0,0,60,0,8.57,13,2,4,2,0,New Zealand,1st-Semi-Final,1384437
Glenn Phillips,5.0,0,33,0,6.6,11,1,2,0,0,New Zealand,1st-Semi-Final,1384437
Jasprit Bumrah,10.0,1,64,1,6.4,32,6,1,6,0,India,1st-Semi-Final,1384437
Mohammed Siraj,9.0,0,78,1,8.66,26,10,3,3,0,India,1st-Semi-Final,1384437
Mohammed Shami,9.5,0,57,7,5.79,37,3,4,2,0,India,1st-Semi-Final,1384437
Ravindra Jadeja,10.0,0,63,0,6.3,29,3,3,0,1,India,1st-Semi-Final,1384437
Kuldeep Yadav,10.0,0,56,1,5.6,26,6,0,0,0,India,1st-Semi-Final,1384437
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Aryan Dutt,7.0,0,52,0,7.42,19,7,1,1,0,Netherlands,45th-Match,1384436
Logan van Beek,10.0,0,107,0,10.7,17,10,6,1,0,Netherlands,45th-Match,1384436
Colin Ackermann,3.0,0,25,0,8.33,5,2,1,1,0,Netherlands,45th-Match,1384436
Paul van Meekeren,10.0,0,90,1,9.0,19,6,5,2,1,Netherlands,45th-Match,1384436
Roelof van der Merwe,10.0,0,53,1,5.3,27,4,1,0,0,Netherlands,45th-Match,1384436
Bas de Leede,10.0,0,82,2,8.2,22,8,2,8,0,Netherlands,45th-Match,1384436
Jasprit Bumrah,9.0,1,33,2,3.66,35,3,0,1,0,India,45th-Match,1384436
Mohammed Siraj,6.0,1,29,2,4.83,23,5,0,1,0,India,45th-Match,1384436
Mohammed Shami,6.0,0,41,0,6.83,15,4,1,1,0,India,45th-Match,1384436
Kuldeep Yadav,10.0,1,41,2,4.1,39,1,3,0,0,India,45th-Match,1384436
Ravindra Jadeja,9.0,0,49,2,5.44,31,4,2,1,0,India,45th-Match,1384436
Virat Kohli,3.0,0,13,1,4.33,10,1,0,0,0,India,45th-Match,1384436
Shubman Gill,2.0,0,11,0,5.5,4,1,0,0,0,India,45th-Match,1384436
Suryakumar Yadav,2.0,0,17,0,8.5,5,0,2,0,0,India,45th-Match,1384436
Rohit Sharma,0.5,0,7,1,8.4,3,0,1,0,0,India,45th-Match,1384436
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Shaheen Shah Afridi,10.0,1,72,2,7.2,32,9,3,0,0,Pakistan,44th-Match,1384435
Haris Rauf,10.0,0,64,3,6.4,32,7,0,3,0,Pakistan,44th-Match,1384435
Iftikhar Ahmed,7.0,0,38,1,5.42,17,4,0,0,0,Pakistan,44th-Match,1384435
Mohammad Wasim,10.0,0,74,2,7.4,26,7,3,1,0,Pakistan,44th-Match,1384435
Shadab Khan,10.0,0,57,0,5.7,25,5,1,0,0,Pakistan,44th-Match,1384435
Agha Salman,3.0,0,25,0,8.33,7,3,1,0,0,Pakistan,44th-Match,1384435
David Willey,10.0,0,56,3,5.6,37,8,1,2,0,England,44th-Match,1384435
Chris Woakes,5.3,0,27,1,4.9,22,5,0,0,0,England,44th-Match,1384435
Adil Rashid,10.0,0,55,2,5.5,26,4,1,1,0,England,44th-Match,1384435
Gus Atkinson,8.0,0,45,2,5.62,29,3,3,2,0,England,44th-Match,1384435
Moeen Ali,10.0,0,60,2,6.0,27,7,1,0,0,England,44th-Match,1384435
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Josh Hazlewood,7.0,1,21,0,3.0,29,2,0,0,0,Australia,43rd-Match,1384434
Pat Cummins,8.0,0,56,0,7.0,22,7,0,4,0,Australia,43rd-Match,1384434
Sean Abbott,10.0,0,61,2,6.1,29,4,2,0,1,Australia,43rd-Match,1384434
Mitchell Marsh,4.0,0,48,0,12.0,8,6,2,2,1,Australia,43rd-Match,1384434
Adam Zampa,10.0,0,32,2,3.2,39,2,1,0,0,Australia,43rd-Match,1384434
Travis Head,6.0,0,33,0,5.5,14,2,1,0,0,Australia,43rd-Match,1384434
Marcus Stoinis,5.0,0,45,1,9.0,4,4,0,2,0,Australia,43rd-Match,1384434
Taskin Ahmed,10.0,0,61,1,6.1,30,6,2,1,0,Bangladesh,43rd-Match,1384434
Mahedi Hasan,9.0,0,38,0,4.22,29,3,0,1,0,Bangladesh,43rd-Match,1384434
Nasum Ahmed,10.0,0,85,0,8.5,21,9,3,1,0,Bangladesh,43rd-Match,1384434
Mehidy Hasan Miraz,6.0,0,47,0,7.83,13,3,3,0,0,Bangladesh,43rd-Match,1384434
Mustafizur Rahman,9.4,1,76,1,7.86,20,8,2,1,0,Bangladesh,43rd-Match,1384434
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Kagiso Rabada,10.0,0,40,0,4.0,37,4,1,0,0,South Africa,42nd-Match,1384433
Lungi Ngidi,8.3,0,69,2,8.11,28,5,4,6,0,South Africa,42nd-Match,1384433
Aiden Markram,4.3,0,25,0,5.55,13,2,1,0,0,South Africa,42nd-Match,1384433
Gerald Coetzee,10.0,1,44,4,4.4,35,5,0,2,0,South Africa,42nd-Match,1384433
Keshav Maharaj,10.0,1,25,2,2.5,41,0,0,2,0,South Africa,42nd-Match,1384433
Andile Phehlukwayo,7.0,0,36,1,5.14,20,4,0,0,0,South Africa,42nd-Match,1384433
Mujeeb Ur Rahman,10.0,0,51,1,5.1,33,4,2,1,0,Afghanistan,42nd-Match,1384433
Naveen-ul-Haq,6.3,0,52,0,8.0,16,2,4,1,0,Afghanistan,42nd-Match,1384433
Mohammad Nabi,10.0,1,35,2,3.5,36,3,0,0,0,Afghanistan,42nd-Match,1384433
Azmatullah Omarzai,1.0,0,8,0,8.0,3,0,1,0,0,Afghanistan,42nd-Match,1384433
Rashid Khan,10.0,1,37,2,3.7,38,2,1,1,0,Afghanistan,42nd-Match,1384433
Noor Ahmad,9.0,0,49,0,5.44,23,3,0,3,0,Afghanistan,42nd-Match,1384433
Rahmat Shah,1.0,0,12,0,12.0,2,1,1,0,0,Afghanistan,42nd-Match,1384433
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Trent Boult,10.0,3,37,3,3.7,45,6,0,3,0,New Zealand,41st-Match,1384432
Tim Southee,8.0,0,52,1,6.5,29,6,3,0,0,New Zealand,41st-Match,1384432
Lockie Ferguson,10.0,2,35,2,3.5,43,6,0,0,0,New Zealand,41st-Match,1384432
Mitchell Santner,10.0,2,22,2,2.2,45,2,0,0,0,New Zealand,41st-Match,1384432
Rachin Ravindra,7.4,0,21,2,2.73,28,1,0,0,0,New Zealand,41st-Match,1384432
Glenn Phillips,1.0,0,3,0,3.0,3,0,0,0,0,New Zealand,41st-Match,1384432
Dilshan Madushanka,6.2,0,58,0,9.15,16,11,0,1,0,Sri Lanka,41st-Match,1384432
Maheesh Theekshana,7.0,0,43,1,6.14,24,6,1,0,0,Sri Lanka,41st-Match,1384432
Dhananjaya de Silva,2.0,0,22,0,11.0,3,1,2,0,0,Sri Lanka,41st-Match,1384432
Dushmantha Chameera,4.0,1,20,1,5.0,17,1,2,0,0,Sri Lanka,41st-Match,1384432
Angelo Mathews,4.0,0,29,2,7.25,10,4,0,1,0,Sri Lanka,41st-Match,1384432
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Aryan Dutt,10.0,0,67,2,6.7,30,5,3,1,1,Netherlands,40th-Match,1384431
Logan van Beek,10.0,0,88,2,8.8,25,10,1,10,0,Netherlands,40th-Match,1384431
Paul van Meekeren,10.0,0,57,1,5.7,28,5,0,5,0,Netherlands,40th-Match,1384431
Bas de Leede,10.0,0,74,3,7.4,26,5,4,0,0,Netherlands,40th-Match,1384431
Roelof van der Merwe,3.0,0,22,0,7.33,6,0,2,0,0,Netherlands,40th-Match,1384431
Colin Ackermann,7.0,0,31,0,4.42,15,1,0,0,0,Netherlands,40th-Match,1384431
Chris Woakes,7.0,0,19,1,2.71,33,2,0,2,0,England,40th-Match,1384431
David Willey,7.0,2,19,2,2.71,33,3,0,0,0,England,40th-Match,1384431
Gus Atkinson,7.0,0,41,0,5.85,25,4,2,1,0,England,40th-Match,1384431
Moeen Ali,8.2,0,42,3,5.04,23,1,2,0,0,England,40th-Match,1384431
Adil Rashid,8.0,0,54,3,6.75,22,5,2,1,0,England,40th-Match,1384431
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Mitchell Starc,9.0,0,70,1,7.77,26,4,4,5,0,Australia,39th-Match,1384430
Josh Hazlewood,9.0,0,39,2,4.33,30,2,1,1,0,Australia,39th-Match,1384430
Glenn Maxwell,10.0,0,55,1,5.5,24,2,1,0,1,Australia,39th-Match,1384430
Pat Cummins,8.0,0,47,0,5.87,25,5,1,1,0,Australia,39th-Match,1384430
Adam Zampa,10.0,0,58,1,5.8,22,2,2,2,0,Australia,39th-Match,1384430
Travis Head,3.0,0,15,0,5.0,7,1,0,0,0,Australia,39th-Match,1384430
Marcus Stoinis,1.0,0,2,0,2.0,4,0,0,0,0,Australia,39th-Match,1384430
Mujeeb Ur Rahman,8.5,1,72,0,8.15,28,8,4,0,0,Afghanistan,39th-Match,1384430
Naveen-ul-Haq,9.0,0,47,2,5.22,34,5,2,1,0,Afghanistan,39th-Match,1384430
Azmatullah Omarzai,7.0,1,52,2,7.42,25,7,2,1,0,Afghanistan,39th-Match,1384430
Rashid Khan,10.0,0,44,2,4.4,36,3,1,3,0,Afghanistan,39th-Match,1384430
Noor Ahmad,10.0,1,53,0,5.3,36,4,2,1,0,Afghanistan,39th-Match,1384430
Mohammad Nabi,2.0,0,20,0,10.0,6,3,1,0,0,Afghanistan,39th-Match,1384430
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Shoriful Islam,9.3,0,51,2,5.36,33,7,0,1,0,Bangladesh,38th-Match,1384429
Taskin Ahmed,10.0,1,39,0,3.9,39,5,0,1,0,Bangladesh,38th-Match,1384429
Tanzim Hasan Sakib,10.0,0,80,3,8.0,27,8,4,2,0,Bangladesh,38th-Match,1384429
Shakib Al Hasan,10.0,0,57,2,5.7,23,1,3,0,0,Bangladesh,38th-Match,1384429
Mehidy Hasan Miraz,10.0,0,49,1,4.9,30,6,0,0,0,Bangladesh,38th-Match,1384429
Dilshan Madushanka,10.0,1,69,3,6.9,35,7,3,4,0,Sri Lanka,38th-Match,1384429
Maheesh Theekshana,9.0,0,44,2,4.88,34,6,0,3,0,Sri Lanka,38th-Match,1384429
Kasun Rajitha,4.0,0,47,0,11.75,7,5,3,0,0,Sri Lanka,38th-Match,1384429
Dushmantha Chameera,8.0,0,54,0,6.75,25,8,1,2,0,Sri Lanka,38th-Match,1384429
Angelo Mathews,7.1,1,35,2,4.88,24,4,0,1,0,Sri Lanka,38th-Match,1384429
Dhananjaya de Silva,3.0,0,20,0,6.66,8,3,0,0,0,Sri Lanka,38th-Match,1384429
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Lungi Ngidi,8.2,0,63,1,7.56,29,8,3,2,0,South Africa,37th-Match,1384428
Marco Jansen,9.4,0,94,1,9.72,28,15,1,7,1,South Africa,37th-Match,1384428
Kagiso Rabada,10.0,1,48,1,4.8,33,6,0,0,0,South Africa,37th-Match,1384428
Keshav Maharaj,10.0,0,30,1,3.0,32,0,0,1,0,South Africa,37th-Match,1384428
Tabraiz Shamsi,10.0,0,72,1,7.2,22,5,1,7,1,South Africa,37th-Match,1384428
Aiden Markram,2.0,0,17,0,8.5,4,1,1,1,0,South Africa,37th-Match,1384428
Jasprit Bumrah,5.0,0,14,0,2.8,23,2,0,1,0,India,37th-Match,1384428
Mohammed Siraj,4.0,1,11,1,2.75,18,1,0,0,0,India,37th-Match,1384428
Ravindra Jadeja,9.0,1,33,5,3.66,37,5,0,0,0,India,37th-Match,1384428
Mohammed Shami,4.0,0,18,2,4.5,16,2,0,1,0,India,37th-Match,1384428
Kuldeep Yadav,5.1,1,7,2,1.35,24,0,0,0,0,India,37th-Match,1384428
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
David Willey,10.0,1,48,1,4.8,31,4,0,1,0,England,36th-Match,1384427
Chris Woakes,9.3,0,54,4,5.68,31,5,1,0,0,England,36th-Match,1384427
Mark Wood,10.0,0,70,2,7.0,27,9,0,3,0,England,36th-Match,1384427
Liam Livingstone,6.0,0,42,1,7.0,10,2,1,0,0,England,36th-Match,1384427
Moeen Ali,4.0,0,28,0,7.0,9,4,0,0,0,England,36th-Match,1384427
Adil Rashid,10.0,0,38,2,3.8,34,1,1,0,0,England,36th-Match,1384427
Mitchell Starc,10.0,0,66,2,6.6,29,7,1,4,0,Australia,36th-Match,1384427
Josh Hazlewood,9.1,1,49,2,5.34,34,6,1,2,0,Australia,36th-Match,1384427
Pat Cummins,10.0,1,49,2,4.9,32,5,1,0,0,Australia,36th-Match,1384427
Adam Zampa,10.0,0,21,3,2.1,41,0,0,2,0,Australia,36th-Match,1384427
Travis Head,5.0,0,28,0,5.6,12,0,2,0,0,Australia,36th-Match,1384427
Marcus Stoinis,4.0,0,34,1,8.5,8,4,1,0,0,Australia,36th-Match,1384427
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Shaheen Shah Afridi,10.0,0,90,0,9.0,24,11,2,5,0,Pakistan,35th-Match,1384426
Hasan Ali,10.0,0,82,1,8.2,26,10,2,2,1,Pakistan,35th-Match,1384426
Iftikhar Ahmed,8.0,0,55,1,6.87,20,8,0,0,0,Pakistan,35th-Match,1384426
Haris Rauf,10.0,0,85,1,8.5,24,11,2,2,0,Pakistan,35th-Match,1384426
Mohammad Wasim,10.0,0,60,3,6.0,28,4,1,3,0,Pakistan,35th-Match,1384426
Agha Salman,2.0,0,21,0,10.5,3,2,1,1,0,Pakistan,35th-Match,1384426
Trent Boult,6.0,0,50,0,8.33,20,7,2,2,0,New Zealand,35th-Match,1384426
Tim Southee,5.0,0,27,1,5.4,17,1,2,0,0,New Zealand,35th-Match,1384426
Mitchell Santner,5.0,0,35,0,7.0,13,1,3,0,0,New Zealand,35th-Match,1384426
Glenn Phillips,5.0,1,42,0,8.4,13,3,3,0,0,New Zealand,35th-Match,1384426
Ish Sodhi,4.0,0,44,0,11.0,6,3,3,1,0,New Zealand,35th-Match,1384426
Daryl Mitchell,0.3,0,1,0,2.0,2,0,0,0,0,New Zealand,35th-Match,1384426
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Mujeeb Ur Rahman,10.0,0,40,1,4.0,40,4,0,3,0,Afghanistan,34th-Match,1384425
Fazalhaq Farooqi,5.0,0,36,0,7.2,20,8,0,2,0,Afghanistan,34th-Match,1384425
Azmatullah Omarzai,3.0,0,11,0,3.66,10,1,0,0,0,Afghanistan,34th-Match,1384425
Mohammad Nabi,9.3,1,28,3,2.94,39,3,0,1,0,Afghanistan,34th-Match,1384425
Rashid Khan,10.0,0,31,0,3.1,35,0,0,3,0,Afghanistan,34th-Match,1384425
Noor Ahmad,9.0,0,31,2,3.44,36,3,0,3,0,Afghanistan,34th-Match,1384425
Aryan Dutt,8.3,0,49,0,5.76,25,6,0,3,0,Netherlands,34th-Match,1384425
Logan van Beek,7.0,0,30,1,4.28,26,3,0,2,0,Netherlands,34th-Match,1384425
Paul van Meekeren,5.0,0,35,0,7.0,15,6,0,1,1,Netherlands,34th-Match,1384425
Roelof van der Merwe,5.0,0,27,1,5.4,11,2,0,0,0,Netherlands,34th-Match,1384425
Saqib Zulfiqar,3.0,0,25,1,8.33,8,4,0,0,1,Netherlands,34th-Match,1384425
Colin Ackermann,3.0,0,12,0,4.0,8,0,0,1,0,Netherlands,34th-Match,1384425
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Dilshan Madushanka,10.0,0,80,5,8.0,25,8,2,6,0,Sri Lanka,33rd-Match,1384424
Dushmantha Chameera,10.0,2,71,1,7.1,28,8,2,0,0,Sri Lanka,33rd-Match,1384424
Kasun Rajitha,9.0,0,65,0,7.22,25,7,2,1,0,Sri Lanka,33rd-Match,1384424
Angelo Mathews,3.0,0,11,0,3.66,10,1,0,0,0,Sri Lanka,33rd-Match,1384424
Maheesh Theekshana,10.0,0,67,0,6.7,18,5,1,1,0,Sri Lanka,33rd-Match,1384424
Dushan Hemantha,8.0,0,52,0,6.5,17,2,2,0,1,Sri Lanka,33rd-Match,1384424
Jasprit Bumrah,5.0,1,8,1,1.6,26,0,0,3,0,India,33rd-Match,1384424
Mohammed Siraj,7.0,2,16,3,2.28,35,2,0,1,0,India,33rd-Match,1384424
Mohammed Shami,5.0,1,18,5,3.6,22,3,0,0,0,India,33rd-Match,1384424
Kuldeep Yadav,2.0,0,3,0,1.5,9,0,0,0,0,India,33rd-Match,1384424
Ravindra Jadeja,0.4,0,4,1,6.0,3,1,0,0,0,India,33rd-Match,1384424
