bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Trent Boult,10.0,1,49,1,4.9,35,5,1,2,0,New Zealand,32nd-Match,1384423
Matt Henry,5.3,0,31,0,5.63,20,4,1,1,0,New Zealand,32nd-Match,1384423
Tim Southee,10.0,0,77,2,7.7,19,6,3,1,0,New Zealand,32nd-Match,1384423
Mitchell Santner,10.0,0,58,0,5.8,18,2,1,2,0,New Zealand,32nd-Match,1384423
Glenn Phillips,7.0,0,52,0,7.42,15,2,3,2,0,New Zealand,32nd-Match,1384423
Rachin Ravindra,2.0,0,17,0,8.5,6,2,1,0,0,New Zealand,32nd-Match,1384423
James Neesham,5.3,0,69,1,12.54,7,5,5,0,0,New Zealand,32nd-Match,1384423
Marco Jansen,8.0,1,31,3,3.87,29,3,0,1,1,South Africa,32nd-Match,1384423
Lungi Ngidi,6.0,1,28,0,4.66,23,4,0,0,0,South Africa,32nd-Match,1384423
Kagiso Rabada,6.0,2,16,1,2.66,27,2,0,0,0,South Africa,32nd-Match,1384423
Gerald Coetzee,6.3,0,41,2,6.3,24,5,1,1,0,South Africa,32nd-Match,1384423
Keshav Maharaj,9.0,0,46,4,5.11,32,3,3,0,0,South Africa,32nd-Match,1384423
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Shaheen Shah Afridi,9.0,1,23,3,2.55,40,2,0,2,0,Pakistan,31st-Match,1384422
Iftikhar Ahmed,10.0,0,44,1,4.4,32,5,0,0,0,Pakistan,31st-Match,1384422
Haris Rauf,8.0,0,36,2,4.5,28,3,0,2,0,Pakistan,31st-Match,1384422
Mohammad Wasim,8.1,1,31,3,3.79,31,4,0,0,0,Pakistan,31st-Match,1384422
Usama Mir,10.0,0,66,1,6.6,27,5,3,1,0,Pakistan,31st-Match,1384422
Taskin Ahmed,6.0,1,36,0,6.0,21,2,3,0,0,Bangladesh,31st-Match,1384422
Shoriful Islam,4.0,1,25,0,6.25,16,3,1,1,0,Bangladesh,31st-Match,1384422
Mehidy Hasan Miraz,9.0,0,60,3,6.66,25,3,4,0,0,Bangladesh,31st-Match,1384422
Mustafizur Rahman,7.0,0,47,0,6.71,23,9,0,1,0,Bangladesh,31st-Match,1384422
Shakib Al Hasan,5.3,0,30,0,5.45,13,1,1,0,0,Bangladesh,31st-Match,1384422
Najmul Hossain Shanto,1.0,0,5,0,5.0,4,1,0,0,0,Bangladesh,31st-Match,1384422
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Mujeeb Ur Rahman,10.0,0,38,2,3.8,29,2,0,0,0,Afghanistan,30th-Match,1384421
Fazalhaq Farooqi,10.0,1,34,4,3.4,42,3,1,0,0,Afghanistan,30th-Match,1384421
Naveen-ul-Haq,6.3,0,47,0,7.23,16,5,1,2,0,Afghanistan,30th-Match,1384421
Azmatullah Omarzai,7.0,0,37,1,5.28,22,5,0,1,0,Afghanistan,30th-Match,1384421
Rashid Khan,10.0,0,50,1,5.0,27,3,0,2,0,Afghanistan,30th-Match,1384421
Mohammad Nabi,6.0,0,33,0,5.5,11,1,0,0,0,Afghanistan,30th-Match,1384421
Dilshan Madushanka,9.0,0,48,2,5.33,28,4,1,3,0,Sri Lanka,30th-Match,1384421
Kasun Rajitha,10.0,0,48,1,4.8,37,4,1,2,0,Sri Lanka,30th-Match,1384421
Angelo Mathews,3.0,0,18,0,6.0,8,2,0,0,0,Sri Lanka,30th-Match,1384421
Dushmantha Chameera,9.2,0,51,0,5.46,29,4,2,0,0,Sri Lanka,30th-Match,1384421
Maheesh Theekshana,10.0,0,55,0,5.5,25,3,1,3,0,Sri Lanka,30th-Match,1384421
Dhananjaya de Silva,4.0,0,21,0,5.25,9,2,0,0,0,Sri Lanka,30th-Match,1384421
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
David Willey,10.0,2,45,3,4.5,39,4,2,0,0,England,29th-Match,1384420
Chris Woakes,9.0,1,33,2,3.66,36,3,0,1,0,England,29th-Match,1384420
Adil Rashid,10.0,0,35,2,3.5,35,3,0,0,0,England,29th-Match,1384420
Mark Wood,9.0,1,46,1,5.11,32,3,2,2,0,England,29th-Match,1384420
Liam Livingstone,4.0,1,29,0,7.25,13,5,0,0,0,England,29th-Match,1384420
Moeen Ali,8.0,0,37,0,4.62,19,2,0,0,0,England,29th-Match,1384420
Jasprit Bumrah,6.5,1,32,3,4.68,31,3,2,2,0,India,29th-Match,1384420
Mohammed Siraj,6.0,0,33,0,5.5,22,3,1,2,0,India,29th-Match,1384420
Mohammed Shami,7.0,2,22,4,3.14,33,3,0,2,0,India,29th-Match,1384420
Kuldeep Yadav,8.0,0,24,2,3.0,28,1,0,0,0,India,29th-Match,1384420
Ravindra Jadeja,7.0,1,16,1,2.28,27,0,0,0,0,India,29th-Match,1384420
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Shoriful Islam,10.0,0,51,2,5.1,38,5,1,3,0,Bangladesh,28th-Match,1384419
Taskin Ahmed,9.0,1,43,2,4.77,32,6,0,1,0,Bangladesh,28th-Match,1384419
Shakib Al Hasan,10.0,1,37,1,3.7,35,4,0,0,0,Bangladesh,28th-Match,1384419
Mehidy Hasan Miraz,4.0,0,17,0,4.25,10,1,0,0,0,Bangladesh,28th-Match,1384419
Mustafizur Rahman,10.0,1,36,2,3.6,36,3,0,1,0,Bangladesh,28th-Match,1384419
Mahedi Hasan,7.0,0,40,2,5.71,23,3,1,1,0,Bangladesh,28th-Match,1384419
Aryan Dutt,10.0,3,26,1,2.6,48,3,1,0,0,Netherlands,28th-Match,1384419
Logan van Beek,9.0,1,30,1,3.33,39,3,0,4,0,Netherlands,28th-Match,1384419
Colin Ackermann,7.0,1,25,1,3.57,29,2,1,0,0,Netherlands,28th-Match,1384419
Paul van Meekeren,7.2,0,23,4,3.13,30,2,0,2,0,Netherlands,28th-Match,1384419
Bas de Leede,7.0,0,25,2,3.57,30,4,0,0,0,Netherlands,28th-Match,1384419
Shariz Ahmad,2.0,0,13,0,6.5,5,2,0,0,0,Netherlands,28th-Match,1384419
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Matt Henry,6.2,0,67,1,10.57,21,8,4,2,2,New Zealand,27th-Match,1384418
Trent Boult,10.0,0,77,3,7.7,25,7,3,3,0,New Zealand,27th-Match,1384418
Lockie Ferguson,3.0,0,38,0,12.66,6,3,3,0,0,New Zealand,27th-Match,1384418
Mitchell Santner,10.0,0,80,2,8.0,23,6,4,1,0,New Zealand,27th-Match,1384418
Glenn Phillips,10.0,0,37,3,3.7,30,2,0,0,0,New Zealand,27th-Match,1384418
Rachin Ravindra,8.0,0,56,0,7.0,18,5,2,0,0,New Zealand,27th-Match,1384418
James Neesham,2.0,0,32,1,16.0,4,1,4,0,0,New Zealand,27th-Match,1384418
Mitchell Starc,9.0,0,89,0,9.88,21,6,3,9,0,Australia,27th-Match,1384418
Josh Hazlewood,9.0,0,70,2,7.77,24,9,2,1,0,Australia,27th-Match,1384418
Pat Cummins,10.0,0,66,2,6.6,26,7,1,3,0,Australia,27th-Match,1384418
Glenn Maxwell,10.0,0,62,1,6.2,22,4,2,0,0,Australia,27th-Match,1384418
Adam Zampa,10.0,0,74,3,7.4,22,6,3,0,0,Australia,27th-Match,1384418
Mitchell Marsh,2.0,0,18,0,9.0,3,1,1,1,0,Australia,27th-Match,1384418
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Marco Jansen,9.0,1,43,3,4.77,40,5,0,6,2,South Africa,26th-Match,1384417
Lungi Ngidi,7.4,0,45,1,5.86,26,6,0,3,0,South Africa,26th-Match,1384417
Aiden Markram,4.0,0,20,0,5.0,12,2,0,0,0,South Africa,26th-Match,1384417
Keshav Maharaj,9.0,0,56,0,6.22,30,4,4,0,0,South Africa,26th-Match,1384417
Gerald Coetzee,7.0,0,42,2,6.0,20,4,1,1,0,South Africa,26th-Match,1384417
Tabraiz Shamsi,10.0,0,60,4,6.0,28,2,3,1,2,South Africa,26th-Match,1384417
Iftikhar Ahmed,3.0,0,23,0,7.66,9,1,1,1,0,Pakistan,26th-Match,1384417
Shaheen Shah Afridi,10.0,0,45,3,4.5,37,5,0,3,0,Pakistan,26th-Match,1384417
Mohammad Nawaz,6.2,0,40,0,6.31,15,4,1,0,0,Pakistan,26th-Match,1384417
Haris Rauf,10.0,0,62,2,6.2,29,3,3,2,0,Pakistan,26th-Match,1384417
Mohammad Wasim,10.0,1,50,2,5.0,37,7,0,3,0,Pakistan,26th-Match,1384417
Usama Mir,8.0,0,45,2,5.62,25,1,3,1,0,Pakistan,26th-Match,1384417
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Dilshan Madushanka,5.0,0,37,0,7.4,18,7,0,0,0,Sri Lanka,25th-Match,1384416
Kasun Rajitha,7.0,0,36,2,5.14,25,5,0,1,0,Sri Lanka,25th-Match,1384416
Maheesh Theekshana,8.2,1,21,1,2.52,36,1,0,3,0,Sri Lanka,25th-Match,1384416
Angelo Mathews,5.0,1,14,2,2.8,17,0,0,0,0,Sri Lanka,25th-Match,1384416
Lahiru Kumara,7.0,0,35,3,5.0,25,4,1,0,0,Sri Lanka,25th-Match,1384416
Dhananjaya de Silva,1.0,0,10,0,10.0,2,2,0,0,0,Sri Lanka,25th-Match,1384416
Chris Woakes,6.0,0,30,0,5.0,21,4,0,2,0,England,25th-Match,1384416
David Willey,5.0,0,30,2,6.0,18,5,0,1,0,England,25th-Match,1384416
Adil Rashid,4.4,0,39,0,8.35,9,1,3,0,0,England,25th-Match,1384416
Mark Wood,4.0,0,23,0,5.75,12,3,0,0,0,England,25th-Match,1384416
Liam Livingstone,3.0,0,17,0,5.66,8,2,0,0,0,England,25th-Match,1384416
Moeen Ali,3.0,0,21,0,7.0,5,2,0,0,0,England,25th-Match,1384416
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Aryan Dutt,7.0,0,59,1,8.42,17,9,1,0,0,Netherlands,24th-Match,1384415
Colin Ackermann,4.0,0,19,0,4.75,10,0,1,0,0,Netherlands,24th-Match,1384415
Logan van Beek,10.0,0,74,4,7.4,31,7,3,5,0,Netherlands,24th-Match,1384415
Paul van Meekeren,10.0,0,64,0,6.4,29,7,1,3,0,Netherlands,24th-Match,1384415
Vikramjit Singh,4.0,0,27,0,6.75,13,3,1,1,0,Netherlands,24th-Match,1384415
Roelof van der Merwe,5.0,0,41,0,8.2,11,3,2,1,0,Netherlands,24th-Match,1384415
Bas de Leede,10.0,0,115,2,11.5,20,13,6,1,1,Netherlands,24th-Match,1384415
Mitchell Starc,4.0,0,22,1,5.5,19,5,0,2,0,Australia,24th-Match,1384415
Josh Hazlewood,6.0,0,27,1,4.5,25,4,0,2,0,Australia,24th-Match,1384415
Pat Cummins,4.0,0,14,1,3.5,16,2,0,0,0,Australia,24th-Match,1384415
Mitchell Marsh,4.0,0,19,2,4.75,15,2,0,3,0,Australia,24th-Match,1384415
Adam Zampa,3.0,0,8,4,2.66,10,0,0,0,0,Australia,24th-Match,1384415
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Mustafizur Rahman,9.0,0,76,0,8.44,15,7,2,2,0,Bangladesh,23rd-Match,1384414
Mehidy Hasan Miraz,9.0,0,44,1,4.88,29,3,1,2,0,Bangladesh,23rd-Match,1384414
Shoriful Islam,9.0,0,76,1,8.44,19,6,4,0,0,Bangladesh,23rd-Match,1384414
Shakib Al Hasan,9.0,0,69,1,7.66,24,5,4,1,0,Bangladesh,23rd-Match,1384414
Hasan Mahmud,6.0,0,67,2,11.16,12,3,6,1,0,Bangladesh,23rd-Match,1384414
Nasum Ahmed,5.0,0,27,0,5.4,11,1,1,0,0,Bangladesh,23rd-Match,1384414
Mahmudullah,3.0,0,20,0,6.66,7,1,1,1,0,Bangladesh,23rd-Match,1384414
Marco Jansen,8.0,0,39,2,4.87,34,5,0,5,0,South Africa,23rd-Match,1384414
Lizaad Williams,8.4,1,56,2,6.46,33,7,2,5,0,South Africa,23rd-Match,1384414
Gerald Coetzee,10.0,0,62,3,6.2,36,8,2,1,1,South Africa,23rd-Match,1384414
Kagiso Rabada,10.0,1,42,2,4.2,36,3,1,0,1,South Africa,23rd-Match,1384414
Keshav Maharaj,10.0,0,32,1,3.2,36,2,0,1,0,South Africa,23rd-Match,1384414
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Naveen-ul-Haq,7.0,0,52,2,7.42,22,4,3,3,0,Afghanistan,22nd-Match,1384413
Mujeeb Ur Rahman,8.0,0,55,0,6.87,20,5,2,0,0,Afghanistan,22nd-Match,1384413
Mohammad Nabi,10.0,0,31,1,3.1,37,2,0,0,0,Afghanistan,22nd-Match,1384413
Azmatullah Omarzai,5.0,0,50,1,10.0,9,4,2,3,0,Afghanistan,22nd-Match,1384413
Rashid Khan,10.0,0,41,0,4.1,30,1,1,0,0,Afghanistan,22nd-Match,1384413
Noor Ahmad,10.0,0,49,3,4.9,27,1,1,4,1,Afghanistan,22nd-Match,1384413
Shaheen Shah Afridi,10.0,0,58,1,5.8,27,5,0,2,0,Pakistan,22nd-Match,1384413
Hasan Ali,10.0,1,44,1,4.4,42,4,2,1,0,Pakistan,22nd-Match,1384413
Haris Rauf,8.0,1,53,0,6.62,19,6,0,3,0,Pakistan,22nd-Match,1384413
Usama Mir,8.0,0,55,0,6.87,19,6,0,2,1,Pakistan,22nd-Match,1384413
Shadab Khan,8.0,0,49,0,6.12,22,6,0,0,0,Pakistan,22nd-Match,1384413
Iftikhar Ahmed,5.0,0,27,0,5.4,15,1,1,0,0,Pakistan,22nd-Match,1384413
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Jasprit Bumrah,10.0,1,45,1,4.5,34,5,0,0,0,India,21st-Match,1384412
Mohammed Siraj,10.0,1,45,1,4.5,34,3,1,4,0,India,21st-Match,1384412
Mohammed Shami,10.0,0,54,5,5.4,32,6,1,0,0,India,21st-Match,1384412
Ravindra Jadeja,10.0,0,48,0,4.8,28,2,1,0,0,India,21st-Match,1384412
Kuldeep Yadav,10.0,0,73,2,7.3,25,3,4,3,0,India,21st-Match,1384412
Trent Boult,10.0,0,60,1,6.0,33,6,2,1,0,New Zealand,21st-Match,1384412
Matt Henry,9.0,0,55,1,6.11,31,7,2,0,0,New Zealand,21st-Match,1384412
Mitchell Santner,10.0,0,37,1,3.7,32,1,1,0,0,New Zealand,21st-Match,1384412
Lockie Ferguson,8.0,0,63,2,7.87,22,11,0,2,0,New Zealand,21st-Match,1384412
Rachin Ravindra,9.0,0,46,0,5.11,28,3,2,1,0,New Zealand,21st-Match,1384412
Glenn Phillips,2.0,0,12,0,6.0,3,1,0,0,0,New Zealand,21st-Match,1384412
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Reece Topley,8.5,0,88,3,9.96,23,10,4,4,0,England,20th-Match,1384411
David Willey,9.0,1,61,0,6.77,27,6,2,3,1,England,20th-Match,1384411
Joe Root,6.1,0,48,0,7.78,6,2,2,0,0,England,20th-Match,1384411
Gus Atkinson,9.0,0,60,2,6.66,27,6,2,1,0,England,20th-Match,1384411
Mark Wood,7.0,0,76,0,10.85,9,10,2,1,0,England,20th-Match,1384411
Adil Rashid,10.0,0,61,2,6.1,20,4,1,0,0,England,20th-Match,1384411
Lungi Ngidi,5.0,1,26,2,5.2,23,2,2,3,0,South Africa,20th-Match,1384411
Marco Jansen,5.0,0,35,2,7.0,19,4,2,1,0,South Africa,20th-Match,1384411
Kagiso Rabada,6.0,1,38,1,6.33,24,6,1,0,1,South Africa,20th-Match,1384411
Gerald Coetzee,4.0,0,35,3,8.75,13,5,1,1,0,South Africa,20th-Match,1384411
Keshav Maharaj,2.0,0,27,1,13.5,4,1,3,0,0,South Africa,20th-Match,1384411
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Dilshan Madushanka,9.4,1,49,4,5.06,33,4,0,3,1,Sri Lanka,19th-Match,1384410
Kasun Rajitha,9.0,0,50,4,5.55,32,5,0,6,0,Sri Lanka,19th-Match,1384410
Chamika Karunaratne,9.0,1,58,0,6.44,25,1,2,6,0,Sri Lanka,19th-Match,1384410
Maheesh Theekshana,10.0,0,44,1,4.4,28,0,0,2,0,Sri Lanka,19th-Match,1384410
Dushan Hemantha,8.0,0,42,0,5.25,23,3,1,0,0,Sri Lanka,19th-Match,1384410
Dhananjaya de Silva,4.0,0,13,0,3.25,16,0,0,3,0,Sri Lanka,19th-Match,1384410
Aryan Dutt,10.0,0,44,3,4.4,38,3,1,2,0,Netherlands,19th-Match,1384410
Logan van Beek,10.0,0,57,0,5.7,36,6,2,0,0,Netherlands,19th-Match,1384410
Paul van Meekeren,8.0,1,39,1,4.87,29,4,0,2,0,Netherlands,19th-Match,1384410
Bas de Leede,3.0,0,29,0,9.66,7,4,0,2,0,Netherlands,19th-Match,1384410
Roelof van der Merwe,9.0,0,42,0,4.66,25,3,0,1,0,Netherlands,19th-Match,1384410
Colin Ackermann,8.2,0,39,1,4.68,25,3,0,0,0,Netherlands,19th-Match,1384410
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Shaheen Shah Afridi,10.0,1,54,5,5.4,39,4,3,3,0,Pakistan,18th-Match,1384409
Hasan Ali,8.0,0,57,0,7.12,26,4,3,3,0,Pakistan,18th-Match,1384409
Iftikhar Ahmed,8.0,0,37,0,4.62,30,4,1,2,0,Pakistan,18th-Match,1384409
Haris Rauf,8.0,0,83,3,10.37,18,8,5,3,0,Pakistan,18th-Match,1384409
Usama Mir,9.0,0,82,1,9.11,19,6,5,2,0,Pakistan,18th-Match,1384409
Mohammad Nawaz,7.0,0,43,0,6.14,20,3,2,0,0,Pakistan,18th-Match,1384409
Mitchell Starc,8.0,0,65,1,8.12,22,10,0,6,0,Australia,18th-Match,1384409
Josh Hazlewood,10.0,1,37,1,3.7,40,5,0,1,0,Australia,18th-Match,1384409
Pat Cummins,7.3,0,62,2,8.26,22,6,4,0,0,Australia,18th-Match,1384409
Adam Zampa,10.0,0,53,4,5.3,25,3,1,1,0,Australia,18th-Match,1384409
Glenn Maxwell,5.0,0,40,0,8.0,10,6,0,0,0,Australia,18th-Match,1384409
Marcus Stoinis,5.0,0,40,2,8.0,10,4,1,3,0,Australia,18th-Match,1384409
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Jasprit Bumrah,10.0,1,41,2,4.1,39,2,2,1,0,India,17th-Match,1384408
Mohammed Siraj,10.0,0,60,2,6.0,34,8,1,3,0,India,17th-Match,1384408
Hardik Pandya,0.3,0,8,0,16.0,1,2,0,0,0,India,17th-Match,1384408
Virat Kohli,0.3,0,2,0,4.0,1,0,0,0,0,India,17th-Match,1384408
Shardul Thakur,9.0,0,59,1,6.55,23,3,3,0,0,India,17th-Match,1384408
Kuldeep Yadav,10.0,0,47,1,4.7,25,1,1,1,0,India,17th-Match,1384408
Ravindra Jadeja,10.0,0,38,2,3.8,36,2,1,0,0,India,17th-Match,1384408
Shoriful Islam,8.0,0,54,0,6.75,25,6,2,0,0,Bangladesh,17th-Match,1384408
Mustafizur Rahman,5.0,0,29,0,5.8,17,5,0,0,0,Bangladesh,17th-Match,1384408
Nasum Ahmed,9.3,0,60,0,6.31,30,4,4,0,0,Bangladesh,17th-Match,1384408
Hasan Mahmud,8.0,0,65,1,8.12,22,5,3,1,2,Bangladesh,17th-Match,1384408
Mehidy Hasan Miraz,10.0,0,47,2,4.7,24,3,0,1,0,Bangladesh,17th-Match,1384408
Mahmudullah,1.0,0,6,0,6.0,0,0,0,0,0,Bangladesh,17th-Match,1384408
