bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Mujeeb Ur Rahman,10.0,0,57,1,5.7,32,4,2,1,0,Afghanistan,16th-Match,1384407
Fazalhaq Farooqi,7.0,1,39,0,5.57,23,2,2,2,0,Afghanistan,16th-Match,1384407
Naveen-ul-Haq,8.0,0,48,2,6.0,17,4,0,0,0,Afghanistan,16th-Match,1384407
Mohammad Nabi,8.0,1,41,0,5.12,30,1,4,0,0,Afghanistan,16th-Match,1384407
Rashid Khan,10.0,0,43,1,4.3,35,4,0,2,0,Afghanistan,16th-Match,1384407
Azmatullah Omarzai,7.0,0,56,2,8.0,17,4,3,0,1,Afghanistan,16th-Match,1384407
Trent Boult,7.0,1,18,2,2.57,32,1,0,2,0,New Zealand,16th-Match,1384407
Matt Henry,5.0,2,16,1,3.2,22,1,1,0,0,New Zealand,16th-Match,1384407
Mitchell Santner,7.4,0,39,3,5.08,24,3,1,1,0,New Zealand,16th-Match,1384407
Lockie Ferguson,7.0,1,19,3,2.71,32,2,0,1,0,New Zealand,16th-Match,1384407
Glenn Phillips,3.0,0,13,0,4.33,7,0,0,1,0,New Zealand,16th-Match,1384407
Rachin Ravindra,5.0,0,34,1,6.8,11,4,0,0,0,New Zealand,16th-Match,1384407
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Lungi Ngidi,9.0,1,57,2,6.33,31,5,1,6,1,South Africa,15th-Match,1384406
Marco Jansen,8.0,1,27,2,3.37,36,3,0,6,0,South Africa,15th-Match,1384406
Kagiso Rabada,9.0,1,56,2,6.22,30,5,2,3,0,South Africa,15th-Match,1384406
Gerald Coetzee,8.0,0,57,1,7.12,25,5,3,2,0,South Africa,15th-Match,1384406
Keshav Maharaj,9.0,0,38,1,4.22,34,5,0,0,0,South Africa,15th-Match,1384406
Aryan Dutt,5.0,1,19,0,3.8,21,3,0,0,0,Netherlands,15th-Match,1384406
Logan van Beek,8.5,0,60,3,6.79,30,7,2,1,1,Netherlands,15th-Match,1384406
Colin Ackermann,3.0,0,16,1,5.33,13,2,1,0,0,Netherlands,15th-Match,1384406
Paul van Meekeren,9.0,0,40,2,4.44,33,4,1,0,0,Netherlands,15th-Match,1384406
Roelof van der Merwe,9.0,0,34,2,3.77,29,1,1,0,0,Netherlands,15th-Match,1384406
Bas de Leede,8.0,0,36,2,4.5,28,3,0,4,0,Netherlands,15th-Match,1384406
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Mitchell Starc,10.0,0,43,2,4.3,37,5,0,4,0,Australia,14th-Match,1384405
Josh Hazlewood,7.0,1,36,0,5.14,28,6,0,1,0,Australia,14th-Match,1384405
Pat Cummins,7.0,0,32,2,4.57,24,4,0,1,0,Australia,14th-Match,1384405
Glenn Maxwell,9.3,0,36,1,3.78,30,2,0,1,0,Australia,14th-Match,1384405
Adam Zampa,8.0,1,47,4,5.87,26,5,1,2,0,Australia,14th-Match,1384405
Marcus Stoinis,2.0,0,11,0,5.5,5,1,0,0,0,Australia,14th-Match,1384405
Lahiru Kumara,4.0,0,47,0,11.75,8,5,2,0,0,Sri Lanka,14th-Match,1384405
Dilshan Madushanka,9.0,2,38,3,4.22,34,5,0,1,0,Sri Lanka,14th-Match,1384405
Maheesh Theekshana,7.0,0,49,0,7.0,19,5,2,0,0,Sri Lanka,14th-Match,1384405
Dunith Wellalage,9.2,0,53,1,5.67,29,6,1,0,0,Sri Lanka,14th-Match,1384405
Chamika Karunaratne,3.0,0,15,0,5.0,9,1,0,2,0,Sri Lanka,14th-Match,1384405
Dhananjaya de Silva,3.0,0,13,0,4.33,8,0,0,0,0,Sri Lanka,14th-Match,1384405
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Chris Woakes,4.0,0,41,0,10.25,13,4,2,2,0,England,13th-Match,1384404
Reece Topley,8.5,1,52,1,5.88,30,5,1,3,1,England,13th-Match,1384404
Sam Curran,4.0,0,46,0,11.5,9,5,2,0,2,England,13th-Match,1384404
Adil Rashid,10.0,1,42,3,4.2,29,1,1,1,0,England,13th-Match,1384404
Mark Wood,9.0,0,50,2,5.55,27,5,1,0,0,England,13th-Match,1384404
Liam Livingstone,10.0,0,33,1,3.3,31,1,0,0,0,England,13th-Match,1384404
Joe Root,4.0,0,19,1,4.75,16,2,1,0,0,England,13th-Match,1384404
Mujeeb Ur Rahman,10.0,1,51,3,5.1,31,2,1,1,0,Afghanistan,13th-Match,1384404
Fazalhaq Farooqi,7.0,0,50,1,7.14,23,9,0,2,0,Afghanistan,13th-Match,1384404
Naveen-ul-Haq,6.0,1,44,1,7.33,17,8,0,0,1,Afghanistan,13th-Match,1384404
Mohammad Nabi,6.0,0,16,2,2.66,23,0,0,1,0,Afghanistan,13th-Match,1384404
Rashid Khan,9.3,1,37,3,3.89,30,3,0,0,0,Afghanistan,13th-Match,1384404
Azmatullah Omarzai,2.0,0,13,0,6.5,5,2,0,0,0,Afghanistan,13th-Match,1384404
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Jasprit Bumrah,7.0,1,19,2,2.71,33,3,0,1,0,India,12th-Match,1384403
Mohammed Siraj,8.0,0,50,2,6.25,22,7,0,0,0,India,12th-Match,1384403
Hardik Pandya,6.0,0,34,2,5.66,20,6,0,0,0,India,12th-Match,1384403
Kuldeep Yadav,10.0,0,35,2,3.5,38,4,0,0,0,India,12th-Match,1384403
Ravindra Jadeja,9.5,0,38,2,3.86,35,4,0,0,0,India,12th-Match,1384403
Shardul Thakur,2.0,0,12,0,6.0,6,2,0,0,0,India,12th-Match,1384403
Shaheen Shah Afridi,6.0,0,36,2,6.0,21,5,1,1,0,Pakistan,12th-Match,1384403
Hasan Ali,6.0,0,34,1,5.66,23,7,0,0,0,Pakistan,12th-Match,1384403
Mohammad Nawaz,8.3,0,47,0,5.52,23,3,2,0,0,Pakistan,12th-Match,1384403
Haris Rauf,6.0,0,43,0,7.16,14,1,3,0,0,Pakistan,12th-Match,1384403
Shadab Khan,4.0,0,31,0,7.75,10,2,2,0,0,Pakistan,12th-Match,1384403
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Trent Boult,10.0,0,45,2,4.5,37,5,1,2,0,New Zealand,11th-Match,1384402
Matt Henry,10.0,0,58,2,5.8,27,6,0,0,1,New Zealand,11th-Match,1384402
Lockie Ferguson,10.0,0,49,3,4.9,44,4,3,2,2,New Zealand,11th-Match,1384402
Mitchell Santner,10.0,1,31,1,3.1,36,2,0,0,0,New Zealand,11th-Match,1384402
Glenn Phillips,2.0,0,13,1,6.5,8,1,1,0,1,New Zealand,11th-Match,1384402
Rachin Ravindra,7.0,0,37,0,5.28,22,2,2,0,0,New Zealand,11th-Match,1384402
Daryl Mitchell,1.0,0,11,0,11.0,1,0,1,0,0,New Zealand,11th-Match,1384402
Mustafizur Rahman,8.0,0,36,1,4.5,26,3,0,3,0,Bangladesh,11th-Match,1384402
Shoriful Islam,7.5,1,43,0,5.48,30,5,1,3,0,Bangladesh,11th-Match,1384402
Taskin Ahmed,8.0,0,56,0,7.0,20,6,1,3,0,Bangladesh,11th-Match,1384402
Shakib Al Hasan,10.0,0,54,1,5.4,30,2,3,0,0,Bangladesh,11th-Match,1384402
Mehidy Hasan Miraz,9.0,0,58,0,6.44,17,4,1,1,0,Bangladesh,11th-Match,1384402
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Mitchell Starc,9.0,1,53,2,5.88,29,3,3,1,0,Australia,10th-Match,1384401
Josh Hazlewood,9.0,0,60,1,6.66,30,7,2,3,0,Australia,10th-Match,1384401
Glenn Maxwell,10.0,1,34,2,3.4,32,0,0,2,0,Australia,10th-Match,1384401
Pat Cummins,9.0,0,71,1,7.88,19,6,3,0,0,Australia,10th-Match,1384401
Adam Zampa,10.0,0,70,1,7.0,20,9,0,1,0,Australia,10th-Match,1384401
Mitchell Marsh,1.0,0,6,0,6.0,1,0,0,0,0,Australia,10th-Match,1384401
Marcus Stoinis,2.0,0,11,0,5.5,5,1,0,0,0,Australia,10th-Match,1384401
Lungi Ngidi,8.0,2,18,1,2.25,35,0,0,1,0,South Africa,10th-Match,1384401
Marco Jansen,7.0,0,54,2,7.71,24,8,0,3,1,South Africa,10th-Match,1384401
Kagiso Rabada,8.0,1,33,3,4.12,35,5,0,1,1,South Africa,10th-Match,1384401
Keshav Maharaj,10.0,0,30,2,3.0,40,2,0,2,0,South Africa,10th-Match,1384401
Tabraiz Shamsi,7.5,0,38,2,4.85,24,4,0,0,0,South Africa,10th-Match,1384401
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Jasprit Bumrah,10.0,0,39,4,3.9,41,5,0,3,0,India,9th-Match,1384400
Mohammed Siraj,9.0,0,76,0,8.44,23,12,1,1,0,India,9th-Match,1384400
Hardik Pandya,7.0,0,43,2,6.14,23,5,1,2,0,India,9th-Match,1384400
Shardul Thakur,6.0,0,31,1,5.16,21,2,1,1,1,India,9th-Match,1384400
Kuldeep Yadav,10.0,0,40,1,4.0,35,0,3,0,0,India,9th-Match,1384400
Ravindra Jadeja,8.0,0,38,0,4.75,22,1,1,0,1,India,9th-Match,1384400
Fazalhaq Farooqi,6.0,0,50,0,8.33,17,6,2,1,0,Afghanistan,9th-Match,1384400
Mujeeb Ur Rahman,8.0,0,64,0,8.0,18,6,1,3,0,Afghanistan,9th-Match,1384400
Naveen-ul-Haq,5.0,0,31,0,6.2,16,4,1,0,0,Afghanistan,9th-Match,1384400
Azmatullah Omarzai,4.0,0,34,0,8.5,12,5,1,1,0,Afghanistan,9th-Match,1384400
Mohammad Nabi,4.0,0,32,0,8.0,11,3,2,0,0,Afghanistan,9th-Match,1384400
Rashid Khan,8.0,0,57,2,7.12,12,4,1,1,0,Afghanistan,9th-Match,1384400
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Shaheen Shah Afridi,9.0,0,66,1,7.33,27,9,1,4,0,Pakistan,8th-Match,1384399
Hasan Ali,10.0,0,71,4,7.1,32,6,4,3,1,Pakistan,8th-Match,1384399
Mohammad Nawaz,9.0,0,62,1,6.88,23,7,1,0,0,Pakistan,8th-Match,1384399
Haris Rauf,10.0,0,64,2,6.4,30,6,2,1,0,Pakistan,8th-Match,1384399
Shadab Khan,8.0,0,55,1,6.87,20,6,1,0,0,Pakistan,8th-Match,1384399
Iftikhar Ahmed,4.0,0,22,0,5.5,11,2,0,1,0,Pakistan,8th-Match,1384399
Maheesh Theekshana,10.0,0,59,1,5.9,23,3,0,1,0,Sri Lanka,8th-Match,1384399
Dilshan Madushanka,9.2,0,60,2,6.42,27,5,1,2,1,Sri Lanka,8th-Match,1384399
Dasun Shanaka,5.0,0,28,0,5.6,10,2,0,0,0,Sri Lanka,8th-Match,1384399
Matheesha Pathirana,9.0,0,90,1,10.0,14,8,1,9,0,Sri Lanka,8th-Match,1384399
Dunith Wellalage,10.0,0,62,0,6.2,24,4,2,0,0,Sri Lanka,8th-Match,1384399
Dhananjaya de Silva,4.0,0,36,0,9.0,7,3,2,0,0,Sri Lanka,8th-Match,1384399
Charith Asalanka,1.0,0,10,0,10.0,1,1,0,0,0,Sri Lanka,8th-Match,1384399
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Mustafizur Rahman,10.0,0,70,0,7.0,26,6,3,0,0,Bangladesh,7th-Match,1384398
Taskin Ahmed,6.0,0,38,1,6.33,19,4,1,2,0,Bangladesh,7th-Match,1384398
Shoriful Islam,10.0,0,75,3,7.5,25,11,0,1,0,Bangladesh,7th-Match,1384398
Mahedi Hasan,8.0,0,71,4,8.87,17,10,1,0,0,Bangladesh,7th-Match,1384398
Shakib Al Hasan,10.0,0,52,1,5.2,25,4,0,1,0,Bangladesh,7th-Match,1384398
Mehidy Hasan Miraz,6.0,0,55,0,9.16,10,6,2,0,0,Bangladesh,7th-Match,1384398
Chris Woakes,8.0,0,49,2,6.12,24,6,0,0,0,England,7th-Match,1384398
Reece Topley,10.0,1,43,4,4.3,35,3,1,0,0,England,7th-Match,1384398
Sam Curran,7.2,0,47,1,6.4,15,5,0,2,0,England,7th-Match,1384398
Mark Wood,10.0,0,29,1,2.9,38,2,0,1,0,England,7th-Match,1384398
Adil Rashid,10.0,0,42,1,4.2,31,1,1,0,0,England,7th-Match,1384398
Liam Livingstone,3.0,0,13,1,4.33,11,0,1,0,0,England,7th-Match,1384398
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Aryan Dutt,10.0,2,62,2,6.2,31,3,3,1,0,Netherlands,6th-Match,1384397
Ryan Klein,7.0,1,41,0,5.85,25,7,0,1,0,Netherlands,6th-Match,1384397
Paul van Meekeren,9.0,0,59,2,6.55,28,7,2,0,1,Netherlands,6th-Match,1384397
Roelof van der Merwe,9.0,0,56,2,6.22,20,5,1,0,0,Netherlands,6th-Match,1384397
Colin Ackermann,4.0,0,28,0,7.0,9,1,2,0,0,Netherlands,6th-Match,1384397
Bas de Leede,10.0,0,64,1,6.4,28,6,2,0,1,Netherlands,6th-Match,1384397
Vikramjit Singh,1.0,0,9,0,9.0,1,1,0,0,0,Netherlands,6th-Match,1384397
Trent Boult,8.0,0,34,0,4.25,29,3,0,1,0,New Zealand,6th-Match,1384397
Matt Henry,8.3,0,40,3,4.7,29,4,0,0,0,New Zealand,6th-Match,1384397
Mitchell Santner,10.0,0,59,5,5.9,30,4,2,0,0,New Zealand,6th-Match,1384397
Lockie Ferguson,8.0,0,32,0,4.0,31,5,0,0,0,New Zealand,6th-Match,1384397
Rachin Ravindra,10.0,0,46,1,4.6,30,3,1,0,1,New Zealand,6th-Match,1384397
Glenn Phillips,2.0,0,11,0,5.5,2,0,0,0,0,New Zealand,6th-Match,1384397
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Jasprit Bumrah,10.0,0,35,2,3.5,41,1,1,4,0,India,5th-Match,1384396
Mohammed Siraj,6.3,1,26,1,4.0,26,3,0,2,0,India,5th-Match,1384396
Hardik Pandya,3.0,0,28,1,9.33,8,6,0,0,0,India,5th-Match,1384396
Ravichandran Ashwin,10.0,1,34,1,3.4,32,2,0,0,0,India,5th-Match,1384396
Kuldeep Yadav,10.0,0,42,2,4.2,31,2,1,0,0,India,5th-Match,1384396
Ravindra Jadeja,10.0,2,28,3,2.8,38,2,0,0,0,India,5th-Match,1384396
Mitchell Starc,8.0,0,31,1,3.87,28,2,0,3,0,Australia,5th-Match,1384396
Josh Hazlewood,9.0,1,38,3,4.22,33,3,1,1,0,Australia,5th-Match,1384396
Pat Cummins,6.2,0,33,0,5.21,19,2,1,1,1,Australia,5th-Match,1384396
Glenn Maxwell,8.0,0,33,0,4.12,24,1,1,0,0,Australia,5th-Match,1384396
Cameron Green,2.0,0,11,0,5.5,7,2,0,0,0,Australia,5th-Match,1384396
Adam Zampa,8.0,0,53,0,6.62,13,4,0,0,0,Australia,5th-Match,1384396
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Kasun Rajitha,10.0,1,90,1,9.0,24,8,5,2,0,Sri Lanka,4th-Match,1384395
Dilshan Madushanka,10.0,0,86,2,8.6,25,12,1,3,1,Sri Lanka,4th-Match,1384395
Dasun Shanaka,6.0,0,36,0,6.0,10,1,1,0,0,Sri Lanka,4th-Match,1384395
Dhananjaya de Silva,4.0,0,39,0,9.75,9,4,2,1,0,Sri Lanka,4th-Match,1384395
Matheesha Pathirana,10.0,0,95,1,9.5,22,10,2,5,0,Sri Lanka,4th-Match,1384395
Dunith Wellalage,10.0,0,81,1,8.1,27,10,3,2,0,Sri Lanka,4th-Match,1384395
Lungi Ngidi,8.0,1,49,1,6.12,30,3,4,2,0,South Africa,4th-Match,1384395
Marco Jansen,10.0,0,92,2,9.2,31,10,6,3,0,South Africa,4th-Match,1384395
Kagiso Rabada,7.5,0,50,2,6.38,22,3,2,2,1,South Africa,4th-Match,1384395
Keshav Maharaj,10.0,0,62,2,6.2,33,6,2,2,0,South Africa,4th-Match,1384395
Gerald Coetzee,9.0,0,68,3,7.55,26,7,3,1,0,South Africa,4th-Match,1384395
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Taskin Ahmed,6.0,0,32,1,5.33,23,3,1,1,0,Bangladesh,3rd-Match,1384394
Shoriful Islam,6.2,1,34,2,5.36,23,5,0,2,0,Bangladesh,3rd-Match,1384394
Mustafizur Rahman,7.0,1,28,1,4.0,26,2,1,0,0,Bangladesh,3rd-Match,1384394
Shakib Al Hasan,8.0,0,30,3,3.75,28,3,0,0,0,Bangladesh,3rd-Match,1384394
Mehidy Hasan Miraz,9.0,3,25,3,2.77,38,1,0,1,0,Bangladesh,3rd-Match,1384394
Mahmudullah,1.0,0,7,0,7.0,3,1,0,0,0,Bangladesh,3rd-Match,1384394
Fazalhaq Farooqi,5.0,0,19,1,3.8,22,2,0,2,0,Afghanistan,3rd-Match,1384394
Mujeeb Ur Rahman,7.0,0,30,0,4.28,26,3,1,0,0,Afghanistan,3rd-Match,1384394
Naveen-ul-Haq,5.4,0,31,1,5.47,14,2,0,1,1,Afghanistan,3rd-Match,1384394
Rashid Khan,9.0,0,48,0,5.33,24,5,0,0,0,Afghanistan,3rd-Match,1384394
Mohammad Nabi,6.0,1,18,0,3.0,20,0,0,1,0,Afghanistan,3rd-Match,1384394
Azmatullah Omarzai,2.0,0,9,1,4.5,7,1,0,0,0,Afghanistan,3rd-Match,1384394
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Aryan Dutt,10.0,0,48,1,4.8,37,7,0,2,0,Netherlands,2nd-Match,1384393
Logan van Beek,6.0,0,30,1,5.0,20,4,0,1,0,Netherlands,2nd-Match,1384393
Colin Ackermann,8.0,1,39,2,4.87,26,1,2,0,0,Netherlands,2nd-Match,1384393
Paul van Meekeren,6.0,0,40,1,6.66,16,5,0,2,0,Netherlands,2nd-Match,1384393
Bas de Leede,9.0,0,62,4,6.88,22,9,0,3,0,Netherlands,2nd-Match,1384393
Roelof van der Merwe,6.0,0,36,0,6.0,14,2,1,0,1,Netherlands,2nd-Match,1384393
Vikramjit Singh,2.0,0,16,0,8.0,5,3,0,0,0,Netherlands,2nd-Match,1384393
Saqib Zulfiqar,2.0,0,15,0,7.5,3,2,0,0,0,Netherlands,2nd-Match,1384393
Shaheen Shah Afridi,7.0,0,37,1,5.28,26,5,0,2,0,Pakistan,2nd-Match,1384393
Hasan Ali,7.0,1,33,2,4.71,31,6,0,4,0,Pakistan,2nd-Match,1384393
Haris Rauf,9.0,0,43,3,4.77,33,5,1,2,0,Pakistan,2nd-Match,1384393
Iftikhar Ahmed,3.0,0,16,1,5.33,7,1,0,0,0,Pakistan,2nd-Match,1384393
Mohammad Nawaz,7.0,0,31,1,4.42,23,2,1,0,0,Pakistan,2nd-Match,1384393
Shadab Khan,8.0,0,45,1,5.62,23,1,2,1,0,Pakistan,2nd-Match,1384393
bowler,overs,maidens,runs,wickets,economy,zeros,fours,sixes,wides,noballs,country,match_name,scorecard_id
Trent Boult,10.0,1,48,1,4.8,34,3,2,1,0,New Zealand,1st-Match,1384392
Matt Henry,10.0,1,48,3,4.8,31,6,0,0,0,New Zealand,1st-Match,1384392
Mitchell Santner,10.0,0,37,2,3.7,26,0,0,1,0,New Zealand,1st-Match,1384392
James Neesham,7.0,0,56,0,8.0,15,5,2,2,0,New Zealand,1st-Match,1384392
Rachin Ravindra,10.0,0,76,1,7.6,14,6,2,0,0,New Zealand,1st-Match,1384392
Glenn Phillips,3.0,0,17,2,5.66,5,1,0,0,0,New Zealand,1st-Match,1384392
Chris Woakes,6.0,0,45,0,7.5,18,7,1,0,0,England,1st-Match,1384392
Sam Curran,6.0,2,47,1,7.83,17,6,1,2,0,England,1st-Match,1384392
Mark Wood,5.0,0,55,0,11.0,9,7,2,1,0,England,1st-Match,1384392
Moeen Ali,9.2,0,60,0,6.42,20,2,3,0,0,England,1st-Match,1384392
Adil Rashid,7.0,0,47,0,6.71,15,4,1,0,0,England,1st-Match,1384392
Liam Livingstone,3.0,0,24,0,8.0,7,4,0,0,0,England,1st-Match,1384392
