team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,player_of_the_series,series_result,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Australia,Netherlands,1384415,"Get cricket scorecard of 24th Match,  AUS vs NED, ICC Cricket World Cup 2023/24 at Arun Jaitley Stadium, Delhi dated October 25, 2023.",Australia won by 309 runs,"Arun Jaitley Stadium, Delhi","ICC Cricket World Cup,Australia tour of India",2023/24,Glenn Maxwell,ODI no. 4681,Marais Erasmus,Nitin Menon,Andy Pycroft,Michael GoughDRS,SharfuddoulaDRS,25 October 2023,ODI,Australia,elected to bat first,Australia,24th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
South Africa,Bangladesh,1384414,"Get cricket scorecard of 23rd Match,  BAN vs SA, ICC Cricket World Cup 2023/24 at Wankhede Stadium, Mumbai dated October 24, 2023.",South Africa won by 149 runs,"Wankhede Stadium, Mumbai",ICC Cricket World Cup,2023/24,Quinton de Kock,ODI no. 4680,Paul Wilson,KN Ananthapadmanabhan,Jeff Crowe,Ahsan RazaDRS,Joel WilsonDRS,24 October 2023,ODI,South Africa,elected to bat first,South Africa,23rd,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Pakistan,Afghanistan,1384413,"Get cricket scorecard of 22nd Match,  AFG vs PAK, ICC Cricket World Cup 2023/24 at MA Chidambaram Stadium, Chepauk, Chennai dated October 23, 2023.",Afghanistan won by 8 wickets (with 6 balls remaining),"MA Chidambaram Stadium, Chepauk, Chennai",ICC Cricket World Cup,2023/24,Ibrahim Zadran,ODI no. 4679,Chris Gaffaney,Kumar Dharmasena,Richie Richardson,Paul ReiffelDRS,Rod TuckerDRS,23 October 2023,ODI,Pakistan,elected to bat first,Afghanistan,22nd,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
New Zealand,India,1384412,"Get cricket scorecard of 21st Match,  IND vs NZ, ICC Cricket World Cup 2023/24 at Himachal Pradesh Cricket Association Stadium, Dharamsala dated October 22, 2023.",India won by 4 wickets (with 12 balls remaining),"Himachal Pradesh Cricket Association Stadium, Dharamsala",ICC Cricket World Cup,2023/24,Mohammed Shami,ODI no. 4678,Paul Wilson,Praveen Sen,Andy Pycroft,Adrian HoldstockDRS,Michael GoughDRS,22 October 2023,ODI,India,elected to field first,India,21st,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
South Africa,England,1384411,"Get cricket scorecard of 20th Match,  ENG vs SA, ICC Cricket World Cup 2023/24 at Wankhede Stadium, Mumbai dated October 21, 2023.",South Africa won by 229 runs,"Wankhede Stadium, Mumbai",ICC Cricket World Cup,2023/24,Heinrich Klaasen,ODI no. 4677,Paul Reiffel,Joel Wilson,Javagal Srinath,Kumar DharmasenaDRS,Nitin MenonDRS,21 October 2023,ODI,England,elected to field first,South Africa,20th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Netherlands,Sri Lanka,1384410,"Get cricket scorecard of 19th Match,  NED vs SL, ICC Cricket World Cup 2023/24 at Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow dated October 21, 2023.",Sri Lanka won by 5 wickets (with 10 balls remaining),"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",ICC Cricket World Cup,2023/24,Sadeera Samarawickrama,ODI no. 4676,Rod Tucker,Chris Gaffaney,Jeff Crowe,Ahsan RazaDRS,Marais ErasmusDRS,21 October 2023,ODI,Netherlands,elected to bat first,Sri Lanka,19th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Australia,Pakistan,1384409,"Get cricket scorecard of 18th Match,  AUS vs PAK, ICC Cricket World Cup 2023/24 at M Chinnaswamy Stadium, Bengaluru dated October 20, 2023.",Australia won by 62 runs,"M Chinnaswamy Stadium, Bengaluru","ICC Cricket World Cup,Australia tour of India",2023/24,David Warner,ODI no. 4675,Michael Gough,Jayaraman Madanagopal,Richie Richardson,Chris BrownDRS,Richard IllingworthDRS,20 October 2023,ODI,Pakistan,elected to field first,Australia,18th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Bangladesh,India,1384408,"Get cricket scorecard of 17th Match,  IND vs BAN, ICC Cricket World Cup 2023/24 at Maharashtra Cricket Association Stadium, Pune dated October 19, 2023.",India won by 7 wickets (with 51 balls remaining),"Maharashtra Cricket Association Stadium, Pune",ICC Cricket World Cup,2023/24,Virat Kohli,ODI no. 4674,Kumar Dharmasena,Marais Erasmus,Andy Pycroft,Adrian HoldstockDRS,Richard KettleboroughDRS,19 October 2023,ODI,Bangladesh,elected to bat first,India,17th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
New Zealand,Afghanistan,1384407,"Get cricket scorecard of 16th Match,  AFG vs NZ, ICC Cricket World Cup 2023/24 at MA Chidambaram Stadium, Chepauk, Chennai dated October 18, 2023.",New Zealand won by 149 runs,"MA Chidambaram Stadium, Chepauk, Chennai",ICC Cricket World Cup,2023/24,Glenn Phillips,ODI no. 4673,Richard Illingworth,Jayaraman Madanagopal,Javagal Srinath,Joel WilsonDRS,Paul WilsonDRS,18 October 2023,ODI,Afghanistan,elected to field first,New Zealand,16th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Netherlands,South Africa,1384406,"Get cricket scorecard of 15th Match,  NED vs SA, ICC Cricket World Cup 2023/24 at Himachal Pradesh Cricket Association Stadium, Dharamsala dated October 17, 2023.",Netherlands won by 38 runs,"Himachal Pradesh Cricket Association Stadium, Dharamsala",ICC Cricket World Cup,2023/24,Scott Edwards,ODI no. 4672,Sharfuddoula,Ahsan Raza,Jeff Crowe,Michael GoughDRS,Richard KettleboroughDRS,17 October 2023,ODI,South Africa,elected to field first,Netherlands,15th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Sri Lanka,Australia,1384405,"Get cricket scorecard of 14th Match,  AUS vs SL, ICC Cricket World Cup 2023/24 at Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow dated October 16, 2023.",Australia won by 5 wickets (with 88 balls remaining),"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","ICC Cricket World Cup,Australia tour of India",2023/24,Adam Zampa,ODI no. 4671,Chris Brown,Richie Richardson,Chris GaffaneyDRS,Joel WilsonDRS,16 October 2023,ODI,Sri Lanka,elected to bat first,Australia,14th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Afghanistan,England,1384404,"Get cricket scorecard of 13th Match,  AFG vs ENG, ICC Cricket World Cup 2023/24 at Arun Jaitley Stadium, Delhi dated October 15, 2023.",Afghanistan won by 69 runs,"Arun Jaitley Stadium, Delhi",ICC Cricket World Cup,2023/24,Mujeeb Ur Rahman,ODI no. 4670,Paul Reiffel,Paul Wilson,Jeff Crowe,Rod TuckerDRS,SharfuddoulaDRS,15 October 2023,ODI,England,elected to field first,Afghanistan,13th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Pakistan,India,1384403,"Get cricket scorecard of 12th Match,  IND vs PAK, ICC Cricket World Cup 2023/24 at Narendra Modi Stadium, Ahmedabad dated October 14, 2023.",India won by 7 wickets (with 117 balls remaining),"Narendra Modi Stadium, Ahmedabad",ICC Cricket World Cup,2023/24,Jasprit Bumrah,ODI no. 4669,Richard Kettleborough,Chris Gaffaney,Andy Pycroft,Marais ErasmusDRS,Richard IllingworthDRS,14 October 2023,ODI,India,elected to field first,India,12th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Bangladesh,New Zealand,1384402,"Get cricket scorecard of 11th Match,  BAN vs NZ, ICC Cricket World Cup 2023/24 at MA Chidambaram Stadium, Chepauk, Chennai dated October 13, 2023.",New Zealand won by 8 wickets (with 43 balls remaining),"MA Chidambaram Stadium, Chepauk, Chennai",ICC Cricket World Cup,2023/24,Lockie Ferguson,ODI no. 4668,Michael Gough,Alex Wharf,Richie Richardson,Kumar DharmasenaDRS,Nitin MenonDRS,13 October 2023,ODI,New Zealand,elected to field first,New Zealand,11th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
South Africa,Australia,1384401,"Get cricket scorecard of 10th Match,  AUS vs SA, ICC Cricket World Cup 2023/24 at Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow dated October 12, 2023.",South Africa won by 134 runs,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","ICC Cricket World Cup,Australia tour of India",2023/24,Quinton de Kock,ODI no. 4667,Richard Kettleborough,Chris Brown,Javagal Srinath,Joel WilsonDRS,Richard IllingworthDRS,12 October 2023,ODI,Australia,elected to field first,South Africa,10th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Afghanistan,India,1384400,"Get cricket scorecard of 9th Match,  IND vs AFG, ICC Cricket World Cup 2023/24 at Arun Jaitley Stadium, Delhi dated October 11, 2023.",India won by 8 wickets (with 90 balls remaining),"Arun Jaitley Stadium, Delhi",ICC Cricket World Cup,2023/24,Rohit Sharma,ODI no. 4666,Marais Erasmus,Sharfuddoula,Jeff Crowe,Michael GoughDRS,Paul ReiffelDRS,11 October 2023,ODI,Afghanistan,elected to bat first,India,9th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Sri Lanka,Pakistan,1384399,"Get cricket scorecard of 8th Match,  PAK vs SL, ICC Cricket World Cup 2023/24 at Rajiv Gandhi International Stadium, Uppal, Hyderabad dated October 10, 2023.",Pakistan won by 6 wickets (with 10 balls remaining),"Rajiv Gandhi International Stadium, Uppal, Hyderabad",ICC Cricket World Cup,2023/24,Mohammad Rizwan,ODI no. 4665,Nitin Menon,Rod Tucker,Andy Pycroft,Alex WharfDRS,Chris GaffaneyDRS,10 October 2023,ODI,Sri Lanka,elected to bat first,Pakistan,8th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
England,Bangladesh,1384398,"Get cricket scorecard of 7th Match,  BAN vs ENG, ICC Cricket World Cup 2023/24 at Himachal Pradesh Cricket Association Stadium, Dharamsala dated October 10, 2023.",England won by 137 runs,"Himachal Pradesh Cricket Association Stadium, Dharamsala",ICC Cricket World Cup,2023/24,Dawid Malan,ODI no. 4664,Adrian Holdstock,Kumar Dharmasena,Javagal Srinath,Ahsan RazaDRS,Paul WilsonDRS,10 October 2023,ODI,Bangladesh,elected to field first,England,7th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,odi_debut,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
New Zealand,Netherlands,1384397,"Get cricket scorecard of 6th Match,  NED vs NZ, ICC Cricket World Cup 2023/24 at Rajiv Gandhi International Stadium, Uppal, Hyderabad dated October 09, 2023.",New Zealand won by 99 runs,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",ICC Cricket World Cup,2023/24,Mitchell Santner,ODI no. 4663,"Sybrand Engelbrecht,Sybrand Engelbrecht",Joel Wilson,Nitin Menon,Andy Pycroft,Paul ReiffelDRS,Rod TuckerDRS,9 October 2023,ODI,Netherlands,elected to field first,New Zealand,6th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Australia,India,1384396,"Get cricket scorecard of 5th Match,  IND vs AUS, ICC Cricket World Cup 2023/24 at MA Chidambaram Stadium, Chepauk, Chennai dated October 08, 2023.",India won by 6 wickets (with 52 balls remaining),"MA Chidambaram Stadium, Chepauk, Chennai","ICC Cricket World Cup,Australia tour of India",2023/24,KL Rahul,ODI no. 4662,Chris Brown,Adrian Holdstock,Richie Richardson,Chris GaffaneyDRS,Richard KettleboroughDRS,8 October 2023,ODI,Australia,elected to bat first,India,5th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
South Africa,Sri Lanka,1384395,"Get cricket scorecard of 4th Match,  SA vs SL, ICC Cricket World Cup 2023/24 at Arun Jaitley Stadium, Delhi dated October 07, 2023.",South Africa won by 102 runs,"Arun Jaitley Stadium, Delhi",ICC Cricket World Cup,2023/24,Aiden Markram,ODI no. 4661,Michael Gough,Alex Wharf,Javagal Srinath,Richard IllingworthDRS,SharfuddoulaDRS,7 October 2023,ODI,Sri Lanka,elected to field first,South Africa,4th,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Afghanistan,Bangladesh,1384394,"Get cricket scorecard of 3rd Match,  AFG vs BAN, ICC Cricket World Cup 2023/24 at Himachal Pradesh Cricket Association Stadium, Dharamsala dated October 07, 2023.",Bangladesh won by 6 wickets (with 92 balls remaining),"Himachal Pradesh Cricket Association Stadium, Dharamsala",ICC Cricket World Cup,2023/24,Mehidy Hasan Miraz,ODI no. 4660,Ahsan Raza,Marais Erasmus,Andy Pycroft,Joel WilsonDRS,Kumar DharmasenaDRS,7 October 2023,ODI,Bangladesh,elected to field first,Bangladesh,3rd,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
Pakistan,Netherlands,1384393,"Get cricket scorecard of 2nd Match,  NED vs PAK, ICC Cricket World Cup 2023/24 at Rajiv Gandhi International Stadium, Uppal, Hyderabad dated October 06, 2023.",Pakistan won by 81 runs,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",ICC Cricket World Cup,2023/24,Saud Shakeel,ODI no. 4659,Rod Tucker,Paul Reiffel,Jeff Crowe,Adrian HoldstockDRS,Chris BrownDRS,6 October 2023,ODI,Netherlands,elected to field first,Pakistan,2nd,Match
team_a,team_b,scorecard_id,description,match_result,stadium,series,season,player_of_the_match,match_number,tv_umpire,reserve_umpire,match_referee,standing_umpire1,standing_umpire2,match_date,match_format,toss_won,toss_decision,winner,match_count,match_type
England,New Zealand,1384392,"Get cricket scorecard of 1st Match,  ENG vs NZ, ICC Cricket World Cup 2023/24 at Narendra Modi Stadium, Ahmedabad dated October 05, 2023.",New Zealand won by 9 wickets (with 82 balls remaining),"Narendra Modi Stadium, Ahmedabad",ICC Cricket World Cup,2023/24,Rachin Ravindra,ODI no. 4658,Paul Wilson,Sharfuddoula,Javagal Srinath,Kumar DharmasenaDRS,Nitin MenonDRS,5 October 2023,ODI,New Zealand,elected to field first,New Zealand,1st,Match
