over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,4.80,240,10,India,1st-Final,1384439
43,5.60,241,4,Australia,1st-Final,1384439
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
49.4,4.26,212,10,South Africa,2nd-Semi-Final,1384438
47.2,4.54,215,7,Australia,2nd-Semi-Final,1384438
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,7.94,397,4,India,1st-Semi-Final,1384437
48.5,6.69,327,10,New Zealand,1st-Semi-Final,1384437
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,8.20,410,4,India,45th-Match,1384436
47.5,5.22,250,10,Netherlands,45th-Match,1384436
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,6.74,337,9,England,44th-Match,1384435
43.3,5.60,244,10,Pakistan,44th-Match,1384435
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,6.12,306,8,Bangladesh,43rd-Match,1384434
44.4,6.87,307,2,Australia,43rd-Match,1384434
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,4.88,244,10,Afghanistan,42nd-Match,1384433
47.3,5.20,247,5,South Africa,42nd-Match,1384433
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
46.4,3.66,171,10,Sri Lanka,41st-Match,1384432
23.2,7.37,172,5,New Zealand,41st-Match,1384432
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,6.78,339,9,England,40th-Match,1384431
37.2,4.79,179,10,Netherlands,40th-Match,1384431
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,5.82,291,5,Afghanistan,39th-Match,1384430
46.5,6.25,293,7,Australia,39th-Match,1384430
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
49.3,Mins,279,10,Sri Lanka,38th-Match,1384429
41.1,Mins,282,7,Bangladesh,38th-Match,1384429
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,6.52,326,5,India,37th-Match,1384428
27.1,3.05,83,10,South Africa,37th-Match,1384428
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
49.3,5.77,286,10,Australia,36th-Match,1384427
48.1,5.25,253,10,England,36th-Match,1384427
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,8.02,401,6,New Zealand,35th-Match,1384426
25.3,7.84,200,1,Pakistan,35th-Match,1384426
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
46.3,3.84,179,10,Netherlands,34th-Match,1384425
31.3,5.74,181,3,Afghanistan,34th-Match,1384425
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,7.14,357,8,India,33rd-Match,1384424
19.4,2.79,55,10,Sri Lanka,33rd-Match,1384424
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,7.14,357,4,South Africa,32nd-Match,1384423
35.3,4.70,167,10,New Zealand,32nd-Match,1384423
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
45.1,4.51,204,10,Bangladesh,31st-Match,1384422
32.3,6.30,205,3,Pakistan,31st-Match,1384422
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
49.3,4.86,241,10,Sri Lanka,30th-Match,1384421
45.2,5.33,242,3,Afghanistan,30th-Match,1384421
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,4.58,229,9,India,29th-Match,1384420
34.5,3.70,129,10,England,29th-Match,1384420
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,4.58,229,10,Netherlands,28th-Match,1384419
42.2,3.35,142,10,Bangladesh,28th-Match,1384419
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
49.2,7.86,388,10,Australia,27th-Match,1384418
50,7.66,383,9,New Zealand,27th-Match,1384418
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
46.4,5.78,270,10,Pakistan,26th-Match,1384417
47.2,5.72,271,9,South Africa,26th-Match,1384417
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
33.2,4.68,156,10,England,25th-Match,1384416
25.4,6.23,160,2,Sri Lanka,25th-Match,1384416
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,7.98,399,8,Australia,24th-Match,1384415
21,4.28,90,10,Netherlands,24th-Match,1384415
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,7.64,382,5,South Africa,23rd-Match,1384414
46.4,4.99,233,10,Bangladesh,23rd-Match,1384414
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,5.64,282,7,Pakistan,22nd-Match,1384413
49,5.83,286,2,Afghanistan,22nd-Match,1384413
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,5.46,273,10,New Zealand,21st-Match,1384412
48,5.70,274,6,India,21st-Match,1384412
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,7.98,399,7,South Africa,20th-Match,1384411
22,7.72,170,10,England,20th-Match,1384411
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
49.4,5.27,262,10,Netherlands,19th-Match,1384410
48.2,5.44,263,5,Sri Lanka,19th-Match,1384410
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,7.34,367,9,Australia,18th-Match,1384409
45.3,6.70,305,10,Pakistan,18th-Match,1384409
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,5.12,256,8,Bangladesh,17th-Match,1384408
41.3,6.28,261,3,India,17th-Match,1384408
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,5.76,288,6,New Zealand,16th-Match,1384407
34.4,4.00,139,10,Afghanistan,16th-Match,1384407
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
43,5.69,245,8,Netherlands,15th-Match,1384406
42.5,4.83,207,10,South Africa,15th-Match,1384406
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
43.3,4.80,209,10,Sri Lanka,14th-Match,1384405
35.2,6.08,215,5,Australia,14th-Match,1384405
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
49.5,5.69,284,10,Afghanistan,13th-Match,1384404
40.3,5.30,215,10,England,13th-Match,1384404
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
42.5,4.45,191,10,Pakistan,12th-Match,1384403
30.3,6.29,192,3,India,12th-Match,1384403
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,4.90,245,9,Bangladesh,11th-Match,1384402
42.5,5.78,248,2,New Zealand,11th-Match,1384402
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,6.22,311,7,South Africa,10th-Match,1384401
40.5,4.33,177,10,Australia,10th-Match,1384401
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,5.44,272,8,Afghanistan,9th-Match,1384400
35,7.80,273,2,India,9th-Match,1384400
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,6.88,344,9,Sri Lanka,8th-Match,1384399
48.2,7.13,345,4,Pakistan,8th-Match,1384399
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,7.28,364,9,England,7th-Match,1384398
48.2,4.69,227,10,Bangladesh,7th-Match,1384398
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,6.44,322,7,New Zealand,6th-Match,1384397
46.3,4.79,223,10,Netherlands,6th-Match,1384397
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
49.3,4.02,199,10,Australia,5th-Match,1384396
41.2,4.86,201,4,India,5th-Match,1384396
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,8.56,428,5,South Africa,4th-Match,1384395
44.5,7.27,326,10,Sri Lanka,4th-Match,1384395
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
37.2,4.17,156,10,Afghanistan,3rd-Match,1384394
34.4,4.55,158,4,Bangladesh,3rd-Match,1384394
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
49,5.83,286,10,Pakistan,2nd-Match,1384393
41,5.00,205,10,Netherlands,2nd-Match,1384393
over_played,run_rate,total_score,wickets_fallen,country,match_name,scorecard_id
50,5.64,282,9,England,1st-Match,1384392
36.2,7.78,283,1,New Zealand,1st-Match,1384392
